GenomeStart 25546
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 187 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 376 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 392 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.54601529
Link 6 10 6 0 0.96368824
Link 9 10 9 0 0.39882403
Link 1 11 10 0 -2.41916686
Link 2 11 11 0 0.26672160
Link 3 11 12 0 0.32013705
Link 4 11 13 0 4.86000071
Link 5 11 14 0 1.61134749
Link 7 11 16 0 0.59750739
Link 8 11 17 0 -2.65535290
Link 9 11 18 0 0.36078456
Link 1 12 19 0 -2.39877213
Link 2 12 20 0 -1.57868637
Link 5 12 23 0 -2.55669620
Link 6 12 24 0 -3.00338819
Link 7 12 25 0 2.50048673
Link 8 12 26 0 2.47694379
Link 9 12 27 0 -0.13569484
Link 1 13 28 0 -0.53561289
Link 3 13 30 0 0.34296064
Link 5 13 32 0 0.33168663
Link 6 13 33 0 -1.05792133
Link 7 13 34 0 1.55780904
Link 1 14 37 0 2.43158060
Link 3 14 39 0 1.83095852
Link 4 14 40 0 3.45001847
Link 6 14 42 0 2.86953864
Link 8 14 44 0 -1.35871109
Link 9 14 45 0 -0.99023880
Link 1 15 46 0 3.07608345
Link 2 15 47 0 -1.38039969
Link 3 15 48 0 -0.18764208
Link 6 15 51 0 -1.26478704
Link 7 15 52 0 0.15047951
Link 8 15 53 0 -1.72781083
Link 9 15 54 0 2.17340245
Link 1 16 55 0 0.56560066
Link 3 16 57 0 -0.96046473
Link 4 16 58 0 1.79491034
Link 7 16 61 0 4.39020384
Link 9 16 63 0 -0.91911195
Link 4 17 65 0 0.71185297
Link 2 19 71 0 -1.31406867
Link 19 10 72 0 -0.57979632
Link 5 20 74 0 1.00000000
Link 20 16 75 0 0.12157158
Link 6 22 80 0 -0.02470310
Link 22 16 81 0 0.00911609
Link 23 11 84 0 -0.63287789
Link 2 30 105 0 1.61947808
Link 30 14 106 0 1.07459184
Link 8 32 111 0 -0.42088804
Link 32 13 112 0 -0.73332204
Link 3 34 118 0 -0.77171904
Link 34 12 119 0 2.74471951
Link 4 40 138 0 -2.26860073
Link 2 48 162 0 1.00000000
Link 48 16 163 0 1.78246831
Link 5 50 171 0 1.06874881
Link 2 55 193 0 0.91426106
Link 55 11 194 0 -0.23786365
Link 5 57 202 0 -2.30254606
Link 57 15 203 0 1.26768821
Link 5 55 250 0 1.39566896
Link 7 68 286 0 -0.12961796
Link 57 16 382 0 -3.02536176
Link 2 81 399 0 3.68085427
Link 81 13 400 0 -1.30892438
Link 16 85 430 1 0.50690918
Link 6 98 520 0 1.77832757
Link 98 23 521 0 -0.62488287
Link 13 55 582 1 -0.18393518
Link 15 15 597 1 -0.68117730
Link 113 15 641 0 0.83057722
Link 7 118 682 0 0.99685219
Link 118 64 683 0 3.40929189
Link 50 129 790 0 0.07419359
Link 129 14 791 0 0.36637831
Link 19 57 882 0 1.93756279
Link 177 68 1132 1 2.63372851
Link 40 187 1190 0 1.12434804
Link 187 13 1191 0 0.94828924
Link 4 234 1505 0 -0.37794031
Link 68 239 1535 0 1.29305610
Link 239 10 1536 0 -1.29317956
Link 34 81 1584 0 -0.69882912
Link 19 55 1661 0 0.36523234
Link 234 282 1813 0 0.10466017
Link 64 310 1970 0 0.13431913
Link 310 14 1971 0 0.01719545
Link 8 40 2055 0 -0.68064208
Link 1 98 2201 0 1.57877498
Link 55 81 2287 0 1.87551212
Link 85 376 2461 1 0.58674444
Link 376 177 2462 1 1.34904599
Link 40 19 2520 0 -4.24018773
Link 4 282 2538 0 -3.91949094
Link 282 392 2561 0 1.61430062
Link 392 55 2562 0 0.33481159
Link 129 129 2564 1 0.51601525
Link 17 40 2643 0 -0.93976093
Link 34 15 2755 0 3.34629958
Link 17 426 2801 0 0.11882498
Link 129 17 2822 1 2.36697315
Link 32 454 3037 0 1.00000000
Link 454 19 3038 0 1.03674488
Link 34 310 3086 0 2.54272019
Link 17 32 3240 0 -1.05165345
Link 426 511 3472 0 1.27590692
Link 511 113 3473 0 1.03391414
Link 34 177 3586 0 0.14642429
