GenomeStart 25672
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 129 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 187 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 234 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 310 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 376 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 392 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 426 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 511 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.01396391
Link 6 10 6 0 1.32442907
Link 9 10 9 0 0.34483754
Link 1 11 10 0 -1.71707538
Link 2 11 11 0 0.05883861
Link 3 11 12 0 0.60875961
Link 4 11 13 0 4.82176647
Link 5 11 14 0 0.97363008
Link 7 11 16 0 0.50432957
Link 8 11 17 0 -2.60068234
Link 9 11 18 0 0.60298932
Link 1 12 19 0 -2.84889389
Link 2 12 20 0 -2.03631307
Link 5 12 23 0 -3.23969980
Link 6 12 24 0 -3.08587843
Link 7 12 25 0 2.65557114
Link 8 12 26 0 1.94426276
Link 9 12 27 0 0.09259170
Link 1 13 28 0 -0.69004964
Link 3 13 30 0 1.38102878
Link 5 13 32 0 0.21358804
Link 6 13 33 0 -0.38852116
Link 7 13 34 0 1.53739192
Link 1 14 37 0 2.45773924
Link 3 14 39 0 2.15332315
Link 4 14 40 0 3.43718870
Link 6 14 42 0 3.19442632
Link 8 14 44 0 -1.30622351
Link 9 14 45 0 -1.01099273
Link 1 15 46 0 2.90704379
Link 2 15 47 0 -1.15411218
Link 3 15 48 0 0.52463976
Link 4 15 49 0 -2.99202579
Link 6 15 51 0 -0.62764047
Link 7 15 52 0 -0.00877992
Link 8 15 53 0 -1.73760056
Link 9 15 54 0 2.22831906
Link 1 16 55 0 0.58522425
Link 3 16 57 0 -0.77738057
Link 4 16 58 0 1.88205814
Link 7 16 61 0 4.41664098
Link 9 16 63 0 -0.21269891
Link 4 17 65 0 0.88690630
Link 2 19 71 0 -2.23130034
Link 19 10 72 0 -1.27948262
Link 5 20 74 0 1.01604178
Link 20 16 75 0 0.75793075
Link 6 22 80 0 0.50676696
Link 22 16 81 0 0.17773288
Link 23 11 84 0 -0.54065646
Link 2 30 105 0 1.47844016
Link 30 14 106 0 1.11449827
Link 8 32 111 0 -1.02548903
Link 32 13 112 0 -0.73332204
Link 3 34 118 0 -0.92258451
Link 34 12 119 0 2.85082894
Link 4 40 138 0 -2.21550117
Link 2 48 162 0 0.42564457
Link 48 16 163 0 0.89729311
Link 5 50 171 0 1.46855726
Link 2 55 193 0 1.00105015
Link 55 11 194 0 -0.44417352
Link 5 57 202 0 -2.32875802
Link 57 15 203 0 0.40659014
Link 5 55 250 0 1.66397674
Link 7 68 286 0 0.12355075
Link 57 16 382 0 -2.29949545
Link 2 81 399 0 3.54230565
Link 81 13 400 0 -1.52383548
Link 16 85 430 1 0.65311397
Link 6 98 520 0 1.49381269
Link 98 23 521 0 0.10612359
Link 13 55 582 1 -0.23608282
Link 15 15 597 1 -0.13176711
Link 113 15 641 0 0.42388771
Link 7 118 682 0 0.99685219
Link 118 64 683 0 2.58307129
Link 50 129 790 0 1.26241340
Link 129 14 791 0 0.82878278
Link 19 57 882 0 1.88402849
Link 177 68 1132 1 1.93317246
Link 40 187 1190 0 0.78282945
Link 187 13 1191 0 0.89022782
Link 4 234 1505 0 -0.37794031
Link 68 239 1535 0 0.87764441
Link 239 10 1536 0 -0.47550501
Link 34 81 1584 0 -1.34620539
Link 19 55 1661 0 0.79676722
Link 234 282 1813 0 0.32903522
Link 64 310 1970 0 0.07451073
Link 310 14 1971 0 -0.23123279
Link 8 40 2055 0 -0.41360449
Link 1 98 2201 0 1.24644441
Link 55 81 2287 0 2.41561813
Link 85 376 2461 1 0.56540973
Link 376 177 2462 1 1.90643582
Link 40 19 2520 0 -4.33963961
Link 4 282 2538 0 -3.66578619
Link 282 392 2561 0 1.46556382
Link 392 55 2562 0 0.28462262
Link 129 129 2564 1 0.62836631
Link 17 40 2643 0 -1.67393552
Link 34 15 2755 0 3.82827519
Link 17 426 2801 0 -0.46737351
Link 129 17 2822 1 2.94766767
Link 32 454 3037 0 0.58007371
Link 454 19 3038 0 1.85542806
Link 34 310 3086 0 2.47140235
Link 17 32 3240 0 -0.91567650
Link 426 511 3472 0 1.32943348
Link 511 113 3473 0 1.33561013
Link 34 177 3586 0 0.17816877
Link 3 81 3691 0 0.54148494
Link 13 234 3855 1 -0.64707882
GenomeEnd

