GenomeStart 7293
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 4.67169148
Link 2 10 2 0 4.51911489
Link 3 10 3 0 -1.47128136
Link 4 10 4 0 1.44217796
Link 5 10 5 0 -1.85985578
Link 6 10 6 0 -0.43292665
Link 7 10 7 0 1.75609218
Link 8 10 8 0 3.28836686
Link 9 10 9 0 0.08138602
Link 1 11 10 0 -1.39350631
Link 2 11 11 0 -2.16846393
Link 3 11 12 0 -2.27643910
Link 4 11 13 0 2.06545386
Link 5 11 14 0 1.28751090
Link 7 11 16 0 1.83637563
Link 8 11 17 0 1.69220761
Link 9 11 18 0 1.88921519
Link 1 12 19 0 -2.44714133
Link 2 12 20 0 0.28029358
Link 3 12 21 0 0.32819380
Link 4 12 22 0 0.80218503
Link 6 12 24 0 -0.24013929
Link 7 12 25 0 -3.20556560
Link 8 12 26 0 1.54146833
Link 9 12 27 0 2.43510822
Link 1 13 28 0 -4.31697378
Link 3 13 30 0 0.67679263
Link 4 13 31 0 -2.82155284
Link 5 13 32 0 -1.69225534
Link 6 13 33 0 -1.02946105
Link 7 13 34 0 -2.59919213
Link 8 13 35 0 -1.22636593
Link 9 13 36 0 1.75113511
Link 1 14 37 0 3.88936674
Link 2 14 38 0 1.80963985
Link 4 14 40 0 2.69946877
Link 5 14 41 0 0.93640907
Link 6 14 42 0 -0.94868973
Link 7 14 43 0 2.24635502
Link 8 14 44 0 -1.24572318
Link 9 14 45 0 -3.32283495
Link 1 15 46 0 1.67349040
Link 2 15 47 0 -2.85553326
Link 3 15 48 0 1.16562041
Link 4 15 49 0 1.69693370
Link 6 15 51 0 -3.48768564
Link 8 15 53 0 -0.64041932
Link 9 15 54 0 1.18387619
Link 1 16 55 0 0.24449452
Link 2 16 56 0 -3.94705545
Link 3 16 57 0 -4.81939910
Link 4 16 58 0 -1.00312762
Link 5 16 59 0 -0.93652141
Link 6 16 60 0 3.86773939
Link 7 16 61 0 3.77030620
Link 8 16 62 0 0.45819793
Link 9 16 63 0 -0.46919391
Link 6 23 83 0 -2.07550959
Link 23 11 84 0 5.05485185
Link 5 46 156 0 1.00000000
Link 46 12 157 0 -3.53357289
Link 3 54 189 0 -2.89241534
Link 54 14 190 0 -0.63301686
Link 16 23 191 1 -0.52043713
Link 5 57 202 0 3.24215599
Link 57 15 203 0 2.70526234
Link 7 63 231 0 -1.32139297
Link 63 15 232 0 -1.03405492
Link 54 16 242 0 -0.33590687
Link 9 57 266 0 -0.28885648
Link 8 63 322 0 1.70747100
Link 63 23 369 0 1.11523570
Link 2 81 399 0 -0.66331863
Link 81 13 400 0 -1.53266935
Link 54 12 792 0 -1.24825979
GenomeEnd

