GenomeStart 6669
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.85661750
Link 3 10 3 0 -0.13531336
Link 4 10 4 0 3.53315286
Link 5 10 5 0 -1.03708140
Link 6 10 6 0 1.06476012
Link 7 10 7 0 -1.25131350
Link 8 10 8 0 1.91049786
Link 9 10 9 0 1.86882313
Link 1 11 10 0 2.07441715
Link 2 11 11 0 -1.78172971
Link 3 11 12 0 2.49894034
Link 4 11 13 0 -0.87566877
Link 5 11 14 0 1.81174398
Link 6 11 15 0 1.85745035
Link 7 11 16 0 -0.78395056
Link 8 11 17 0 0.42203196
Link 9 11 18 0 0.58505409
Link 1 12 19 0 1.79021031
Link 3 12 21 0 3.56982716
Link 4 12 22 0 -0.50843262
Link 5 12 23 0 0.81483843
Link 6 12 24 0 1.02949719
Link 7 12 25 0 0.17719336
Link 8 12 26 0 1.41922487
Link 9 12 27 0 0.02409162
Link 1 13 28 0 0.82616838
Link 2 13 29 0 -0.57881123
Link 3 13 30 0 -0.46232654
Link 5 13 32 0 1.01954869
Link 6 13 33 0 -0.29689931
Link 7 13 34 0 -0.37137628
Link 8 13 35 0 2.20848855
Link 9 13 36 0 1.60860537
Link 1 14 37 0 0.22249707
Link 2 14 38 0 1.21985896
Link 3 14 39 0 -2.34937487
Link 4 14 40 0 -0.49299230
Link 5 14 41 0 1.40989112
Link 6 14 42 0 -0.51145216
Link 7 14 43 0 0.28589589
Link 8 14 44 0 -1.62756497
Link 9 14 45 0 0.04499420
Link 2 15 47 0 0.57441817
Link 3 15 48 0 1.27214847
Link 4 15 49 0 0.67533222
Link 5 15 50 0 -2.57396408
Link 6 15 51 0 1.18530235
Link 9 15 54 0 1.26590822
Link 1 16 55 0 2.85692205
Link 2 16 56 0 2.37200061
Link 3 16 57 0 0.64965957
Link 5 16 59 0 1.69982251
Link 6 16 60 0 -1.42722172
Link 7 16 61 0 1.65195302
Link 8 16 62 0 3.66245294
Link 9 16 63 0 1.24510318
Link 4 20 74 0 -1.63277545
Link 20 16 75 0 0.73715172
Link 7 21 77 0 -0.06875299
Link 21 15 78 0 -2.89015847
Link 1 26 93 0 -0.44870671
Link 26 15 94 0 2.78784158
Link 4 38 130 0 2.71965623
Link 38 13 131 0 -0.98628082
Link 8 55 185 0 0.40229055
Link 7 20 199 0 0.18815797
Link 2 68 274 0 0.39517757
Link 68 10 275 0 0.41099528
Link 11 26 397 1 0.49498824
Link 26 11 497 0 -1.34231185
Link 55 115 702 0 3.15705838
Link 115 15 703 0 -0.17541634
Link 115 21 815 1 -0.28468583
Link 13 20 833 1 -0.08196053
GenomeEnd

