GenomeStart 29003
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 119 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 209 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 421 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.06253886
Link 2 10 2 0 0.88943308
Link 3 10 3 0 -0.46242297
Link 4 10 4 0 0.41827555
Link 5 10 5 0 -1.64663571
Link 6 10 6 0 -0.85663608
Link 7 10 7 0 -0.25463072
Link 8 10 8 0 -0.57953324
Link 9 10 9 0 -1.03877440
Link 1 11 10 0 -2.38454707
Link 2 11 11 0 -0.35638218
Link 3 11 12 0 1.05999043
Link 4 11 13 0 -1.43082695
Link 7 11 16 0 -1.52080930
Link 8 11 17 0 -3.31665268
Link 9 11 18 0 0.46203562
Link 1 12 19 0 -2.72499090
Link 3 12 21 0 0.07530700
Link 4 12 22 0 1.57526332
Link 5 12 23 0 0.53068188
Link 9 12 27 0 -1.44232652
Link 1 13 28 0 -1.02162553
Link 2 13 29 0 -0.76357607
Link 4 13 31 0 0.03672621
Link 5 13 32 0 -0.85383065
Link 6 13 33 0 0.18852342
Link 7 13 34 0 -0.78748452
Link 8 13 35 0 -0.43986579
Link 9 13 36 0 0.11274596
Link 1 14 37 0 1.88437020
Link 3 14 39 0 -2.23433140
Link 4 14 40 0 -0.43792692
Link 7 14 43 0 -1.45271617
Link 8 14 44 0 0.38400688
Link 9 14 45 0 0.89194170
Link 1 15 46 0 3.03256145
Link 2 15 47 0 0.04779804
Link 6 15 51 0 -1.24025462
Link 7 15 52 0 1.89568781
Link 8 15 53 0 0.99964308
Link 9 15 54 0 0.06564937
Link 1 16 55 0 0.98499800
Link 3 16 57 0 0.10089192
Link 4 16 58 0 -0.90759183
Link 6 16 60 0 1.93660710
Link 7 16 61 0 -0.21884075
Link 8 16 62 0 0.71969816
Link 9 16 63 0 0.20882014
Link 2 20 74 0 1.09902850
Link 20 16 75 0 1.00305595
Link 6 22 80 0 0.75197097
Link 22 11 81 0 -0.84584484
Link 5 23 83 0 1.08060040
Link 23 14 84 0 1.18402040
Link 6 45 152 0 1.20721285
Link 45 14 153 0 0.19368375
Link 46 12 156 0 0.91067273
Link 16 46 160 1 -3.23909966
Link 51 15 184 0 -0.89512168
Link 5 46 235 0 0.80010652
Link 5 71 272 0 0.66200401
Link 71 15 273 0 0.08236867
Link 7 46 320 0 -2.14104023
Link 46 15 362 0 1.45110454
Link 5 87 436 0 0.85548253
Link 87 16 437 0 1.46822020
Link 16 16 450 1 -3.98891740
Link 6 101 583 0 1.29955360
Link 101 46 584 0 0.31280016
Link 119 51 727 0 1.90277139
Link 52 123 766 0 2.00475492
Link 123 12 767 0 2.25996566
Link 54 126 784 0 1.63065297
Link 126 12 785 0 0.49979703
Link 2 46 824 0 0.17369569
Link 4 52 905 0 -2.40066700
Link 2 144 948 0 0.81377960
Link 144 54 949 0 0.46549329
