GenomeStart 47620
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 215 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 244 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 418 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 499 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 610 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.32246986
Link 2 10 2 0 1.05257309
Link 3 10 3 0 1.71134458
Link 4 10 4 0 -4.18936733
Link 5 10 5 0 1.37242699
Link 6 10 6 0 3.87651995
Link 8 10 8 0 1.57075838
Link 9 10 9 0 0.97970659
Link 1 11 10 0 1.93433533
Link 3 11 12 0 1.51850226
Link 5 11 14 0 0.03360899
Link 6 11 15 0 -4.33657469
Link 7 11 16 0 1.19917796
Link 8 11 17 0 0.08963919
Link 9 11 18 0 1.91056653
Link 1 12 19 0 3.86895028
Link 2 12 20 0 -1.43663132
Link 3 12 21 0 -2.17354047
Link 7 12 25 0 -0.32616785
Link 8 12 26 0 -2.89444874
Link 9 12 27 0 -5.00630346
Link 1 13 28 0 1.51181609
Link 6 13 33 0 -3.16800822
Link 7 13 34 0 0.99037785
Link 9 13 36 0 1.11553436
Link 4 14 40 0 1.55706392
Link 7 14 43 0 -0.36227419
Link 8 14 44 0 -0.58612594
Link 9 14 45 0 -1.48398047
Link 1 15 46 0 2.27509075
Link 2 15 47 0 -2.97114626
Link 3 15 48 0 4.74334067
Link 4 15 49 0 0.59728915
Link 5 15 50 0 -1.81778174
Link 6 15 51 0 2.52863528
Link 7 15 52 0 0.73606314
Link 8 15 53 0 -1.40050624
Link 9 15 54 0 -2.17702992
Link 1 16 55 0 1.48736288
Link 2 16 56 0 -2.92956098
Link 4 16 58 0 -3.61975603
Link 5 16 59 0 -1.15904112
Link 6 16 60 0 -0.56809562
Link 7 16 61 0 -2.99386000
Link 8 16 62 0 -3.71475958
Link 9 16 63 0 -0.29968025
Link 3 17 65 0 -2.75061116
Link 17 11 66 0 -3.67620035
Link 20 10 76 0 -3.56708986
Link 2 22 81 0 2.49863571
Link 16 16 83 1 -1.01249667
Link 1 23 85 0 0.66294683
Link 23 14 86 0 -4.26577541
Link 4 26 95 0 1.27380782
Link 26 15 96 0 1.59847917
Link 29 12 106 0 4.82643491
Link 6 31 111 0 0.56658747
Link 31 16 112 0 -3.84199517
Link 7 33 117 0 2.53244146
Link 33 14 118 0 -0.98079633
Link 3 34 121 0 1.61880199
Link 34 13 122 0 1.91109427
Link 39 13 137 0 -0.52680981
Link 3 41 142 0 0.26340343
Link 41 16 143 0 4.64406463
Link 43 16 149 0 2.18004965
Link 46 12 158 0 0.45580539
Link 4 50 169 0 -1.39822728
Link 50 14 170 0 -0.28691104
Link 5 54 189 0 1.00000000
Link 54 14 190 0 0.30446544
Link 5 23 196 0 -0.06227964
Link 55 10 201 0 0.91417700
Link 2 57 207 0 -0.23996321
Link 57 11 208 0 -1.76792284
Link 6 60 227 0 0.98081987
Link 60 14 228 0 -3.03985475
Link 4 62 236 0 0.50993907
Link 62 11 237 0 0.52606001
Link 6 43 278 0 -3.77635110
Link 5 78 360 0 0.51601429
Link 78 13 361 0 -0.99463019
Link 46 14 515 0 -5.36700770
Link 8 100 538 0 -0.97557535
Link 100 46 539 0 -1.78786273
Link 12 29 600 1 -0.54059919
Link 8 113 627 0 1.02395849
Link 113 39 628 0 -2.46557285
Link 6 114 640 0 0.98369643
Link 114 20 641 0 -0.57985774
Link 22 136 820 0 1.00000000
Link 136 13 821 0 -1.23009054
Link 1 17 1081 0 -0.62087363
Link 17 10 1111 0 1.84032297
Link 57 12 1239 0 -2.64805758
Link 78 14 1291 0 1.20610813
Link 41 10 1339 0 -2.63432470
Link 215 50 1530 0 1.91041951
Link 26 215 1570 1 1.70905348
Link 2 62 1574 0 2.75857056
Link 2 39 1613 0 -0.27808346
Link 3 55 1636 0 -4.48583045
Link 15 57 1652 1 3.97849709
Link 13 57 1787 1 -0.76335399
Link 244 215 1798 0 -0.18290879
Link 1 46 1826 0 0.18274521
Link 26 78 1895 0 2.88951539
Link 3 262 1902 0 1.20913913
Link 262 29 1903 0 2.03125923
