GenomeStart 32716
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 305 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 580 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 588 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 635 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.95193400
Link 2 10 2 0 -0.89331123
Link 3 10 3 0 -0.23925532
Link 4 10 4 0 -1.53341010
Link 5 10 5 0 0.61587628
Link 6 10 6 0 3.56595126
Link 7 10 7 0 2.66937117
Link 8 10 8 0 -1.24034216
Link 9 10 9 0 1.58056833
Link 1 11 10 0 -2.34862245
Link 2 11 11 0 1.08243327
Link 3 11 12 0 -0.17477013
Link 5 11 14 0 -3.45038969
Link 6 11 15 0 -0.72980375
Link 8 11 17 0 -1.12566330
Link 9 11 18 0 1.46079474
Link 1 12 19 0 -1.04304506
Link 2 12 20 0 0.87659999
Link 4 12 22 0 2.46869550
Link 6 12 24 0 -0.11024552
Link 7 12 25 0 -2.16456377
Link 8 12 26 0 3.65883094
Link 9 12 27 0 2.67195414
Link 1 13 28 0 -2.45512562
Link 2 13 29 0 4.51288320
Link 3 13 30 0 -2.28008230
Link 4 13 31 0 1.23999369
Link 5 13 32 0 0.65300675
Link 7 13 34 0 2.12488026
Link 9 13 36 0 -0.06388491
Link 2 14 38 0 1.69715743
Link 4 14 40 0 -0.02153688
Link 5 14 41 0 -0.10807614
Link 9 14 45 0 4.01865329
Link 1 15 46 0 -5.41924402
Link 2 15 47 0 0.17283497
Link 3 15 48 0 0.22476195
Link 4 15 49 0 0.22887239
Link 6 15 51 0 -2.32957748
Link 7 15 52 0 1.88024922
Link 8 15 53 0 -1.58745927
Link 9 15 54 0 1.71970040
Link 1 16 55 0 -3.82500535
Link 3 16 57 0 0.86986961
Link 4 16 58 0 0.85718352
Link 5 16 59 0 -0.85733303
Link 7 16 61 0 1.17640824
Link 8 16 62 0 -2.20065345
Link 9 16 63 0 0.22314910
Link 18 16 69 0 -1.58974818
Link 1 22 80 0 -3.92342081
Link 1 23 83 0 0.64099166
Link 23 10 84 0 -2.43748836
Link 24 14 87 0 1.27150496
Link 27 14 96 0 -2.46134642
Link 5 28 98 0 0.89261893
Link 28 11 99 0 1.07138992
Link 3 32 110 0 0.96071529
Link 34 14 118 0 -1.12978571
Link 41 15 141 0 -1.00045711
Link 6 42 144 0 0.59492523
Link 42 16 145 0 4.64757117
Link 2 45 153 0 0.94075462
Link 3 49 167 0 -0.40350448
Link 49 12 168 0 -2.98999607
Link 6 32 177 0 0.37838356
Link 6 52 186 0 1.94259163
Link 52 13 187 0 -0.85797245
Link 8 58 216 0 0.91392865
Link 58 13 217 0 -1.64244864
Link 4 60 226 0 0.93588251
Link 60 11 227 0 -1.55257550
Link 62 14 235 0 -0.86437474
Link 7 71 298 0 0.71253390
Link 71 11 299 0 -1.23213489
Link 9 23 300 0 -0.22540789
Link 32 10 304 0 -0.47581841
Link 22 72 306 0 0.49797090
Link 72 14 307 0 1.15197546
Link 23 12 323 0 -2.41109376
Link 3 80 366 0 1.58276160
Link 14 75 411 1 -1.90830095
Link 2 92 461 0 0.13416958
Link 9 22 483 0 0.07031043
Link 2 97 486 0 2.48989125
Link 12 12 499 1 -0.22423361
Link 34 16 590 0 0.30878156
Link 16 49 674 1 -3.39759271
Link 123 18 744 0 0.59778014
Link 45 32 772 0 -0.76071050
Link 45 10 867 0 -0.00692964
Link 2 144 883 0 -3.48271737
Link 7 155 979 0 4.02294916
Link 155 34 980 0 -1.96297215
Link 7 170 1089 0 1.17960778
Link 24 16 1183 0 -0.65269157
Link 7 193 1248 0 0.98748263
Link 193 14 1249 0 -2.21168025
Link 24 24 1252 1 -0.14211189
Link 97 194 1257 0 0.95421260
Link 194 123 1258 0 1.25500386
Link 45 197 1283 0 -2.71862633
Link 197 14 1284 0 -1.88417846
Link 92 211 1385 0 0.97247773
Link 211 75 1386 0 1.07970269
Link 75 213 1392 0 -0.05378510
Link 213 10 1393 0 1.43152068
Link 6 224 1447 0 0.57915820
Link 224 23 1448 0 -1.16070631
Link 4 28 1485 0 5.10941772
Link 9 62 1561 0 0.59885323
Link 41 24 1597 0 -5.48158694
Link 75 253 1661 0 0.73135776
Link 253 11 1662 0 -2.06733417
Link 60 45 1678 0 -0.77483500
Link 60 75 1756 0 0.68811288
Link 1 268 1780 0 1.22493753
Link 268 14 1781 0 5.18487045
Link 4 280 1837 0 1.42506003
Link 280 41 1838 0 -1.86488912
Link 3 287 1877 0 2.50849704
Link 287 12 1878 0 -0.40248246
Link 8 305 1986 0 0.10565956
Link 305 62 1987 0 1.04530526
Link 75 28 2068 0 4.18609881
Link 268 23 2275 0 -1.54978444
Link 13 49 2329 1 -2.24961875
Link 144 369 2419 0 1.79906845
Link 369 41 2420 0 0.59008208
Link 155 24 2525 0 2.46141634
Link 7 52 2569 0 -1.38082009
Link 4 144 2710 0 0.24493243
Link 9 27 2900 0 2.51946693
Link 18 450 2977 1 1.87379635
Link 450 18 2978 1 0.90742876
Link 170 457 3039 0 0.99452040
Link 457 28 3040 0 -0.98758726
Link 23 287 3180 0 -3.47075449
Link 49 144 3219 1 -2.34097180
Link 45 71 3242 0 -0.67289733
Link 6 488 3275 0 1.12301459
Link 488 27 3276 0 -1.98554097
Link 97 23 3379 0 1.53015697
