GenomeStart 26678
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 305 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 580 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.04340109
Link 2 10 2 0 -0.51836153
Link 3 10 3 0 -0.14292538
Link 4 10 4 0 -1.37819989
Link 5 10 5 0 0.09257060
Link 6 10 6 0 3.88035589
Link 7 10 7 0 2.11100179
Link 8 10 8 0 -1.79669249
Link 9 10 9 0 0.95375491
Link 1 11 10 0 -1.95403999
Link 2 11 11 0 1.42096803
Link 3 11 12 0 -0.07961509
Link 5 11 14 0 -3.69364922
Link 6 11 15 0 -1.32588598
Link 8 11 17 0 -0.61294827
Link 9 11 18 0 1.26652025
Link 1 12 19 0 -0.70005256
Link 2 12 20 0 1.62273521
Link 4 12 22 0 2.44702659
Link 6 12 24 0 -0.83974001
Link 7 12 25 0 -2.61151777
Link 8 12 26 0 3.10312556
Link 9 12 27 0 2.97338476
Link 1 13 28 0 -3.41400461
Link 2 13 29 0 3.82723142
Link 3 13 30 0 -2.73102629
Link 4 13 31 0 0.94352466
Link 5 13 32 0 0.81585312
Link 7 13 34 0 3.01222698
Link 8 13 35 0 -1.70563431
Link 9 13 36 0 0.56242826
Link 2 14 38 0 2.29589267
Link 4 14 40 0 0.95542746
Link 5 14 41 0 0.18687888
Link 7 14 43 0 -1.46569992
Link 9 14 45 0 3.70671365
Link 1 15 46 0 -5.46260777
Link 2 15 47 0 -0.47782515
Link 3 15 48 0 -0.38588746
Link 4 15 49 0 0.58540175
Link 6 15 51 0 -2.52486971
Link 7 15 52 0 1.82199841
Link 8 15 53 0 -1.14372777
Link 9 15 54 0 1.96483952
Link 1 16 55 0 -3.01305045
Link 2 16 56 0 -4.54017362
Link 3 16 57 0 0.18495692
Link 4 16 58 0 1.03171283
Link 5 16 59 0 -0.40709285
Link 6 16 60 0 4.34293333
Link 7 16 61 0 1.22664268
Link 8 16 62 0 -2.02414991
Link 9 16 63 0 0.25538268
Link 18 16 69 0 -1.28224930
Link 1 22 80 0 -4.03378508
Link 1 23 83 0 0.15809365
Link 23 10 84 0 -2.83853908
Link 24 14 87 0 0.51089806
Link 6 27 95 0 -0.53008625
Link 27 14 96 0 -2.58299471
Link 5 28 98 0 -0.28213314
Link 28 11 99 0 1.13214606
Link 3 32 110 0 1.42474679
Link 34 14 118 0 -1.09850940
Link 41 15 141 0 -1.50464681
Link 2 45 153 0 0.43932396
Link 3 49 167 0 -0.31308845
Link 49 12 168 0 -1.78038122
Link 6 32 177 0 0.05320697
Link 6 52 186 0 1.35569880
Link 52 13 187 0 -0.78854018
Link 4 60 226 0 1.51295455
Link 60 11 227 0 -1.36365720
Link 62 14 235 0 -0.92713478
Link 7 71 298 0 0.32745414
Link 71 11 299 0 -0.27843273
Link 9 23 300 0 -0.01471213
Link 32 10 304 0 -0.37480585
Link 22 72 306 0 -0.20552727
Link 72 14 307 0 1.96071467
Link 23 12 323 0 -1.93790889
Link 3 80 366 0 0.43821616
Link 6 23 377 0 -0.44788281
Link 14 75 411 1 -1.73829521
Link 2 92 461 0 0.95040423
Link 92 75 462 0 1.08614672
Link 9 22 483 0 -0.24168779
Link 2 97 486 0 1.97632342
Link 12 12 499 1 0.34287675
Link 22 22 530 1 -3.21558551
Link 34 16 590 0 0.96547720
Link 4 41 731 0 -1.58506051
Link 97 123 743 0 1.79959461
Link 123 18 744 0 0.65510916
Link 45 32 772 0 -1.59039397
Link 45 10 867 0 -0.21832480
Link 2 144 883 0 -3.07647742
Link 7 155 979 0 3.82143381
Link 155 34 980 0 -1.17344311
Link 7 170 1089 0 0.64381585
Link 170 28 1090 0 -1.17506474
Link 24 16 1183 0 -0.27040019
Link 24 24 1252 1 -0.37023782
Link 45 197 1283 0 -3.01625463
Link 197 14 1284 0 -1.87324039
Link 75 213 1392 0 0.33120300
Link 213 10 1393 0 1.43296194
Link 4 28 1485 0 4.66964410
Link 9 62 1561 0 1.05880774
Link 41 24 1597 0 -4.76654186
Link 75 253 1661 0 0.66677798
Link 253 11 1662 0 -1.90122688
Link 60 45 1678 0 -1.57537835
Link 60 75 1756 0 0.18834954
Link 1 268 1780 0 2.48624683
Link 268 14 1781 0 5.15653215
Link 3 287 1877 0 2.52697584
Link 287 12 1878 0 0.39711372
