GenomeStart 31388
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 92 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 97 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 224 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 280 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 287 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 305 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 457 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 580 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 588 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 635 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.92095482
Link 2 10 2 0 -0.62142827
Link 3 10 3 0 -0.35459439
Link 4 10 4 0 -1.68332017
Link 5 10 5 0 0.55986305
Link 6 10 6 0 3.76289907
Link 7 10 7 0 2.24825477
Link 8 10 8 0 -1.08827644
Link 9 10 9 0 1.60213211
Link 1 11 10 0 -2.35137675
Link 2 11 11 0 1.05200804
Link 3 11 12 0 -0.22532904
Link 5 11 14 0 -3.43117237
Link 6 11 15 0 -1.13082468
Link 8 11 17 0 -0.49384776
Link 9 11 18 0 1.31738950
Link 1 12 19 0 -1.43770598
Link 2 12 20 0 0.75464325
Link 4 12 22 0 2.34961128
Link 6 12 24 0 -0.32307400
Link 7 12 25 0 -2.16456377
Link 8 12 26 0 2.78122784
Link 9 12 27 0 2.83234617
Link 1 13 28 0 -2.28705803
Link 2 13 29 0 4.32943358
Link 3 13 30 0 -2.34043724
Link 4 13 31 0 0.97946417
Link 5 13 32 0 0.54122527
Link 7 13 34 0 2.31712658
Link 9 13 36 0 -0.07398579
Link 2 14 38 0 1.69173201
Link 4 14 40 0 -0.14622495
Link 5 14 41 0 -0.11845231
Link 9 14 45 0 4.03261783
Link 1 15 46 0 -5.14112789
Link 2 15 47 0 0.17359277
Link 3 15 48 0 0.28980983
Link 4 15 49 0 0.18271956
Link 6 15 51 0 -2.73809381
Link 7 15 52 0 1.43639959
Link 8 15 53 0 -1.48895783
Link 9 15 54 0 1.28846831
Link 1 16 55 0 -3.81538452
Link 3 16 57 0 0.01977624
Link 4 16 58 0 0.73483250
Link 5 16 59 0 -0.56375182
Link 7 16 61 0 1.21827497
Link 8 16 62 0 -2.19103328
Link 9 16 63 0 0.22209110
Link 18 16 69 0 -1.58702551
Link 1 22 80 0 -3.90313347
Link 1 23 83 0 0.69027354
Link 23 10 84 0 -2.43494721
Link 24 14 87 0 1.28652875
Link 27 14 96 0 -2.64965309
Link 5 28 98 0 0.37810843
Link 28 11 99 0 1.05747055
Link 3 32 110 0 1.05305100
Link 34 14 118 0 -1.12923055
Link 41 15 141 0 -0.99405212
Link 6 42 144 0 0.96359307
Link 42 16 145 0 4.32878974
Link 2 45 153 0 0.94596756
Link 3 49 167 0 -0.23978480
Link 49 12 168 0 -2.35184024
Link 6 32 177 0 0.18009505
Link 6 52 186 0 1.95347060
Link 52 13 187 0 -0.89028621
Link 8 58 216 0 0.95606922
Link 58 13 217 0 -1.63905652
Link 4 60 226 0 0.93791673
Link 60 11 227 0 -1.21610784
Link 62 14 235 0 -0.84822426
Link 7 71 298 0 0.42614020
Link 71 11 299 0 -0.57460190
Link 9 23 300 0 -0.22641511
Link 32 10 304 0 -0.47223484
Link 22 72 306 0 0.09670565
Link 72 14 307 0 1.15221423
Link 23 12 323 0 -2.40214766
Link 3 80 366 0 1.54185494
Link 14 75 411 1 -1.94782511
Link 2 92 461 0 -0.05480225
Link 9 22 483 0 0.00880843
Link 2 97 486 0 2.40965133
Link 12 12 499 1 -0.19484975
Link 34 16 590 0 0.30878156
Link 16 49 674 1 -3.39837315
Link 123 18 744 0 0.57151125
Link 45 32 772 0 -1.23776667
Link 45 10 867 0 -0.01536695
Link 2 144 883 0 -3.49118841
Link 7 155 979 0 3.98332741
Link 155 34 980 0 -1.99210987
Link 7 170 1089 0 0.69368038
Link 24 16 1183 0 -0.62565911
Link 7 193 1248 0 1.01855623
Link 193 14 1249 0 -2.21214216
Link 24 24 1252 1 -0.37488015
Link 97 194 1257 0 0.93895013
Link 194 123 1258 0 1.37451702
Link 45 197 1283 0 -2.61627298
Link 197 14 1284 0 -1.49755586
Link 92 211 1385 0 0.87610500
Link 211 75 1386 0 0.65510815
Link 75 213 1392 0 -0.05553270
Link 213 10 1393 0 1.42564577
Link 6 224 1447 0 1.00000000
Link 224 23 1448 0 -0.90224369
Link 4 28 1485 0 4.86218025
Link 9 62 1561 0 0.31644959
Link 41 24 1597 0 -5.00453431
Link 75 253 1661 0 0.86458031
Link 253 11 1662 0 -2.09687078
Link 60 45 1678 0 -0.61176497
Link 60 75 1756 0 0.40569946
Link 1 268 1780 0 1.62163825
Link 268 14 1781 0 5.24501674
Link 4 280 1837 0 1.00000000
Link 280 41 1838 0 -1.55456181
Link 3 287 1877 0 2.52807582
Link 287 12 1878 0 -0.23615877
Link 8 305 1986 0 0.33766224
Link 305 62 1987 0 1.04499002
Link 75 28 2068 0 3.98866130
Link 268 23 2275 0 -0.82823415
Link 13 49 2329 1 -2.24793997
Link 144 369 2419 0 1.77647268
Link 369 41 2420 0 0.58999569
Link 155 24 2525 0 2.35782460
Link 7 52 2569 0 -1.44454640
Link 4 144 2710 0 0.12514866
Link 9 27 2900 0 2.55376144
Link 18 450 2977 1 1.73936089
Link 450 18 2978 1 0.85442458
Link 170 457 3039 0 1.03354853
Link 457 28 3040 0 -1.20394310
Link 23 287 3180 0 -3.47447771
Link 49 144 3219 1 -2.16100337
Link 45 71 3242 0 -0.67438677
Link 6 488 3275 0 0.99553014
Link 488 27 3276 0 -1.78894165
Link 97 23 3379 0 1.44054853
