GenomeStart 21712
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 132 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 186 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 385 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 435 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.52644460
Link 2 10 2 0 0.49653878
Link 5 10 5 0 1.30116494
Link 6 10 6 0 -1.68327421
Link 9 10 9 0 2.18313167
Link 1 11 10 0 -2.00806213
Link 2 11 11 0 -3.69618520
Link 3 11 12 0 2.10871525
Link 4 11 13 0 0.48899841
Link 5 11 14 0 1.17680212
Link 7 11 16 0 0.44809255
Link 8 11 17 0 -3.87785179
Link 1 12 19 0 -4.44022609
Link 2 12 20 0 1.49671433
Link 3 12 21 0 -0.08859433
Link 4 12 22 0 -3.23386663
Link 7 12 25 0 -3.25684924
Link 8 12 26 0 0.66241863
Link 9 12 27 0 0.52979664
Link 1 13 28 0 -1.23790709
Link 2 13 29 0 -2.71434374
Link 3 13 30 0 -3.13568855
Link 4 13 31 0 -3.55098266
Link 5 13 32 0 -1.22040861
Link 9 13 36 0 2.13100662
Link 1 14 37 0 -2.20373947
Link 2 14 38 0 -1.34306991
Link 3 14 39 0 -1.01964775
Link 7 14 43 0 1.03942604
Link 8 14 44 0 -1.93164212
Link 9 14 45 0 1.22121556
Link 1 15 46 0 -1.94365705
Link 2 15 47 0 -0.38786407
Link 3 15 48 0 1.22255496
Link 6 15 51 0 -5.42144884
Link 7 15 52 0 -0.17563127
Link 9 15 54 0 1.45836551
Link 2 16 56 0 1.10938354
Link 4 16 58 0 2.53908301
Link 5 16 59 0 1.14425405
Link 6 16 60 0 -2.60958325
Link 7 16 61 0 -3.61910348
Link 8 16 62 0 -3.90673856
Link 4 19 71 0 2.99540089
Link 7 26 92 0 3.88425257
Link 26 13 93 0 -0.69085927
Link 8 29 101 0 0.62078190
Link 29 13 102 0 0.81910143
Link 8 30 104 0 1.60672379
Link 30 10 105 0 -2.10284946
Link 6 34 117 0 1.28365023
Link 34 14 118 0 -0.24459977
Link 39 12 133 0 -1.47049680
Link 4 41 138 0 1.24955968
Link 41 15 139 0 2.24074538
Link 3 43 144 0 1.06064976
Link 43 16 145 0 -2.03030347
Link 6 44 147 0 2.13644406
Link 44 12 148 0 1.62275010
Link 5 47 156 0 -0.11661755
Link 47 15 157 0 -2.88277476
Link 50 11 167 0 0.43752056
Link 5 52 177 0 1.28583889
Link 52 14 178 0 0.28490286
Link 8 57 200 0 1.09121443
Link 57 15 201 0 -0.43363578
Link 60 10 214 0 -4.16875799
Link 7 62 222 0 -2.99171682
Link 62 10 223 0 -3.92036584
Link 1 65 250 0 -3.51078531
Link 65 16 251 0 -1.29703161
Link 3 68 279 0 -0.08872679
Link 68 10 280 0 -0.10847931
Link 5 65 374 0 0.84892511
Link 85 112 639 0 1.17435246
Link 112 14 640 0 1.84409207
Link 3 19 655 0 2.01077239
Link 5 132 787 0 0.89278983
Link 132 39 788 0 3.15780744
Link 19 165 1010 0 0.80001443
Link 165 85 1011 0 1.66162107
Link 62 186 1156 0 1.00000000
Link 186 50 1157 0 0.09811944
Link 4 200 1261 0 -0.00503218
Link 200 60 1262 0 -1.15348258
Link 19 200 1314 1 2.81385592
Link 200 15 1406 0 1.06855550
Link 16 68 1426 1 4.80626615
Link 9 26 1567 0 1.20092342
Link 9 200 1609 0 2.96308489
Link 6 200 1687 0 2.35565066
Link 44 44 1734 1 -0.77282541
Link 5 200 2139 0 -1.06706637
Link 10 385 2473 1 0.75115175
Link 385 57 2474 1 -2.69156802
