GenomeStart 4372
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.32112044
Link 2 10 2 0 -1.89038237
Link 3 10 3 0 1.34585999
Link 4 10 4 0 2.71571042
Link 5 10 5 0 -0.26001391
Link 6 10 6 0 1.47950195
Link 8 10 8 0 0.48051436
Link 9 10 9 0 0.17685615
Link 1 11 10 0 0.10053359
Link 2 11 11 0 1.14396464
Link 3 11 12 0 -1.83411795
Link 4 11 13 0 -3.57265878
Link 5 11 14 0 -2.97107921
Link 7 11 16 0 -0.82746261
Link 8 11 17 0 2.89275999
Link 9 11 18 0 -1.65363362
Link 1 12 19 0 1.73048566
Link 3 12 21 0 1.22076547
Link 4 12 22 0 -1.23599838
Link 5 12 23 0 -0.25837120
Link 6 12 24 0 1.51483658
Link 7 12 25 0 -0.77567569
Link 8 12 26 0 -2.84434579
Link 9 12 27 0 -0.06705770
Link 1 13 28 0 2.31492809
Link 2 13 29 0 1.48727761
Link 3 13 30 0 1.47861360
Link 4 13 31 0 -2.26628356
Link 5 13 32 0 1.96655819
Link 6 13 33 0 0.95969195
Link 7 13 34 0 -1.20220151
Link 8 13 35 0 3.11904515
Link 9 13 36 0 -1.64687540
Link 1 14 37 0 -3.04367614
Link 2 14 38 0 2.87251801
Link 3 14 39 0 -2.06386401
Link 5 14 41 0 0.17755539
Link 7 14 43 0 3.54545960
Link 8 14 44 0 -1.61523675
Link 9 14 45 0 2.09091978
Link 1 15 46 0 -2.23379997
Link 2 15 47 0 -4.55079990
Link 3 15 48 0 0.88425155
Link 4 15 49 0 2.55485001
Link 5 15 50 0 2.38113599
Link 6 15 51 0 0.66909263
Link 7 15 52 0 -1.45670255
Link 8 15 53 0 -1.41739431
Link 9 15 54 0 0.27948388
Link 1 16 55 0 2.03150818
Link 2 16 56 0 0.34460819
Link 3 16 57 0 1.19060782
Link 4 16 58 0 -1.48485729
Link 5 16 59 0 -1.97691080
Link 6 16 60 0 -3.01397990
Link 7 16 61 0 0.63287776
Link 8 16 62 0 -1.27257227
Link 9 16 63 0 2.22554151
Link 4 19 71 0 -0.86450044
Link 19 14 72 0 -1.36064902
Link 2 31 107 0 1.01143227
Link 31 12 108 0 1.47652897
Link 6 34 117 0 0.68208392
Link 34 14 118 0 -0.10744603
Link 6 50 166 0 1.61784129
Link 50 11 167 0 1.49608228
Link 7 62 222 0 0.41269288
Link 62 10 223 0 -2.27802250
Link 19 10 227 0 2.08602387
Link 34 50 341 0 0.56199128
Link 1 31 579 0 0.87250115
GenomeEnd

