GenomeStart 8100
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.26906044
Link 2 10 2 0 -2.23665696
Link 3 10 3 0 2.07203327
Link 4 10 4 0 1.82640304
Link 5 10 5 0 0.10700103
Link 6 10 6 0 -1.37332166
Link 7 10 7 0 2.37938014
Link 8 10 8 0 -0.44223957
Link 9 10 9 0 0.10642681
Link 2 11 11 0 -0.42143525
Link 3 11 12 0 0.89082459
Link 4 11 13 0 0.03075784
Link 5 11 14 0 1.45773386
Link 6 11 15 0 1.34562880
Link 7 11 16 0 -3.91013849
Link 8 11 17 0 -5.26191309
Link 9 11 18 0 -0.82022399
Link 1 12 19 0 0.20069184
Link 2 12 20 0 -3.31458206
Link 3 12 21 0 -2.17759749
Link 4 12 22 0 -0.70326395
Link 6 12 24 0 -1.98320561
Link 7 12 25 0 1.77283520
Link 8 12 26 0 -0.42631474
Link 9 12 27 0 -0.56825974
Link 1 13 28 0 -1.61285844
Link 2 13 29 0 -3.26924607
Link 3 13 30 0 1.43362942
Link 4 13 31 0 1.42917681
Link 5 13 32 0 0.15366893
Link 6 13 33 0 -0.68574315
Link 7 13 34 0 -1.65908167
Link 9 13 36 0 -0.66063406
Link 2 14 38 0 0.28334911
Link 4 14 40 0 2.22527203
Link 5 14 41 0 0.88128790
Link 6 14 42 0 1.82115958
Link 7 14 43 0 -1.77780225
Link 8 14 44 0 3.38956355
Link 9 14 45 0 -2.95387944
Link 1 15 46 0 -1.52905395
Link 2 15 47 0 -0.57063783
Link 3 15 48 0 0.09331038
Link 4 15 49 0 1.33864852
Link 5 15 50 0 -0.81010478
Link 7 15 52 0 -0.48348331
Link 8 15 53 0 4.55309449
Link 9 15 54 0 2.26424281
Link 1 16 55 0 -1.54560013
Link 2 16 56 0 0.62491361
Link 3 16 57 0 1.67014577
Link 4 16 58 0 -0.93485709
Link 5 16 59 0 -1.81620564
Link 6 16 60 0 -3.25883666
Link 7 16 61 0 0.42208819
Link 8 16 62 0 2.44005847
Link 9 16 63 0 -0.82021961
Link 3 20 74 0 1.11338702
Link 20 14 75 0 2.41498202
Link 8 29 101 0 -1.35429308
Link 29 13 102 0 3.11808668
Link 1 35 120 0 -1.17121669
Link 35 11 121 0 0.78189981
Link 5 39 132 0 1.78039939
Link 39 12 133 0 1.26761879
Link 1 46 153 0 0.41601967
Link 46 14 154 0 -0.90255203
Link 35 14 247 0 -3.91378976
Link 6 88 442 0 -2.06458318
Link 88 15 443 0 4.00373924
Link 6 35 475 0 -0.69781780
Link 10 10 614 1 1.95854678
Link 39 88 736 0 -3.11638376
Link 29 15 756 0 -5.53514414
Link 88 12 855 0 -1.21226694
Link 16 20 943 1 0.99487011
Link 35 88 1195 0 -0.34540421
GenomeEnd

