GenomeStart 41984
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 707 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 771 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 778 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -1.09401416
Link 3 10 3 0 -1.77889427
Link 4 10 4 0 1.94905060
Link 5 10 5 0 -0.03114720
Link 6 10 6 0 3.11680083
Link 7 10 7 0 0.93254820
Link 9 10 9 0 -0.26505778
Link 1 11 10 0 3.97709907
Link 3 11 12 0 1.87303866
Link 4 11 13 0 2.16208167
Link 8 11 17 0 2.08573974
Link 9 11 18 0 0.43470733
Link 1 12 19 0 5.19552460
Link 3 12 21 0 -1.74265014
Link 4 12 22 0 3.93471229
Link 5 12 23 0 -1.63974274
Link 6 12 24 0 1.94576813
Link 9 12 27 0 -0.11739976
Link 1 13 28 0 -0.76946809
Link 2 13 29 0 1.48854058
Link 3 13 30 0 -0.48235952
Link 4 13 31 0 -1.49482478
Link 5 13 32 0 2.01248090
Link 6 13 33 0 -1.01003614
Link 7 13 34 0 -2.50540953
Link 8 13 35 0 -4.24277882
Link 1 14 37 0 -4.21054206
Link 2 14 38 0 -1.91112273
Link 3 14 39 0 -0.82779793
Link 4 14 40 0 -1.07548605
Link 5 14 41 0 0.54195313
Link 6 14 42 0 4.26019281
Link 7 14 43 0 -1.27836710
Link 1 15 46 0 -0.12336547
Link 4 15 49 0 -0.90406728
Link 5 15 50 0 0.40100073
Link 6 15 51 0 0.47027804
Link 7 15 52 0 -0.68977879
Link 8 15 53 0 -2.68463026
Link 9 15 54 0 0.76225095
Link 1 16 55 0 2.86960106
Link 2 16 56 0 1.39368024
Link 3 16 57 0 -1.56227456
Link 5 16 59 0 -1.06401790
Link 6 16 60 0 -0.89703533
Link 7 16 61 0 1.25036106
Link 9 16 63 0 0.44898420
Link 26 12 96 0 -0.85725598
Link 30 11 108 0 2.30748824
Link 14 14 109 1 -1.94370107
Link 8 35 124 0 1.00000000
Link 35 12 125 0 1.20907532
Link 7 40 142 0 -1.20415417
Link 40 10 143 0 -0.99280289
Link 7 41 145 0 2.26254286
Link 7 42 148 0 -0.75393780
Link 1 46 162 0 -0.18920069
Link 8 48 168 0 0.90720014
Link 48 14 169 0 0.15216379
Link 16 16 170 1 -3.90939773
Link 2 49 172 0 -0.83203220
Link 51 16 179 0 0.40640138
Link 8 40 192 0 4.17341217
Link 2 56 198 0 2.90948231
Link 56 11 199 0 -4.17940613
Link 3 67 259 0 3.15648402
Link 67 15 260 0 0.08038186
Link 49 74 301 0 1.00000000
Link 74 15 302 0 -1.58614294
Link 78 12 339 0 0.13304324
Link 39 11 351 0 -1.03138276
Link 8 80 354 0 -1.80003185
Link 1 49 388 0 3.11928670
Link 42 88 426 0 1.18215732
Link 88 11 427 0 2.07708710
Link 95 30 489 0 0.42131714
Link 51 51 533 1 -1.85887425
Link 4 46 549 0 -5.54655271
Link 3 49 657 0 -2.29841305
Link 14 49 795 1 2.42282296
Link 40 14 871 0 0.03829698
Link 46 163 1052 0 1.41369691
Link 163 10 1053 0 4.37713341
Link 4 174 1112 0 1.43814843
Link 174 51 1113 0 1.93295928
Link 80 198 1278 0 -3.71970485
Link 198 10 1279 0 -1.40516978
Link 211 26 1399 0 0.73044450
Link 7 216 1452 0 3.56792639
Link 216 39 1453 0 0.42893999
Link 71 225 1514 0 0.71791751
Link 5 239 1616 0 -0.89624223
Link 239 71 1617 0 1.13639144
Link 165 241 1629 0 0.18178622
Link 241 14 1630 0 0.47236476
Link 3 298 2028 0 1.68691892
Link 46 51 2335 0 1.46810393
Link 5 369 2515 0 -1.10392315
Link 39 30 2569 0 -0.88291665
Link 225 40 2616 1 2.76695013
Link 8 408 2765 0 0.64505078
Link 408 26 2766 0 -2.67838807
Link 12 41 2798 1 1.29116109
Link 51 41 3022 0 3.04517073
Link 446 95 3056 0 0.54593156
Link 298 298 3108 1 -0.92963115
Link 298 46 3159 0 4.68460639
Link 56 46 3471 0 1.47618350
Link 78 46 3515 1 0.58491353
Link 6 503 3541 0 -0.13005877
Link 503 446 3542 0 -0.82299252
Link 403 520 3653 0 1.70681210
Link 520 11 3654 0 -2.32058408
Link 30 51 3708 0 0.99030085
Link 298 531 3721 0 -0.07102651
Link 531 30 3722 0 0.92061838
Link 41 537 3759 0 1.00000000
Link 537 78 3760 0 3.78021891
Link 446 446 3827 1 -3.80446369
Link 2 563 3955 0 1.01370197
Link 563 211 3956 0 0.90827928
Link 582 40 4095 1 -0.88478801
Link 67 26 4115 0 -2.82985346
Link 16 80 4167 1 2.05726707
Link 39 599 4239 0 0.68023442
Link 599 165 4240 0 0.75681883
Link 643 403 4540 0 3.20421803
Link 225 692 4930 0 0.58951254
Link 692 643 4931 0 -1.76117521
Link 707 582 5049 1 -1.89569333
Link 403 71 5210 1 -1.51327157
Link 16 729 5255 1 0.84124654
Link 729 707 5256 1 1.43502765
Link 9 369 5361 0 -5.11772366
Link 7 46 5439 0 -3.28846301
Link 369 771 5590 0 0.76290531
Link 771 80 5591 0 -1.95292685
Link 3 778 5663 0 1.76870746
Link 778 165 5664 0 -2.06318207
Link 163 599 5710 1 -0.37775049
Link 403 446 5767 1 0.13047834
Link 9 582 5810 0 -1.50415133
