GenomeStart 7802
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.30594493
Link 2 10 2 0 2.36077534
Link 3 10 3 0 -1.93066168
Link 4 10 4 0 2.06232681
Link 5 10 5 0 -3.55994711
Link 8 10 8 0 1.57361049
Link 9 10 9 0 2.13555865
Link 1 11 10 0 3.02913922
Link 3 11 12 0 2.52373959
Link 4 11 13 0 -1.91075172
Link 5 11 14 0 0.39167673
Link 6 11 15 0 1.73655425
Link 7 11 16 0 -4.44363825
Link 8 11 17 0 2.21907049
Link 9 11 18 0 0.10463169
Link 1 12 19 0 3.67040316
Link 3 12 21 0 0.41701784
Link 4 12 22 0 -1.21085638
Link 5 12 23 0 1.89200838
Link 6 12 24 0 0.59977125
Link 8 12 26 0 0.67225993
Link 9 12 27 0 -3.60179218
Link 1 13 28 0 -0.02821568
Link 2 13 29 0 2.46609545
Link 3 13 30 0 -0.06782775
Link 4 13 31 0 -4.40400274
Link 5 13 32 0 2.90854271
Link 6 13 33 0 -0.31177019
Link 7 13 34 0 0.63356555
Link 8 13 35 0 -3.75588185
Link 9 13 36 0 3.77970083
Link 1 14 37 0 -0.62634594
Link 2 14 38 0 -2.84937565
Link 3 14 39 0 -1.08365752
Link 4 14 40 0 1.15381931
Link 6 14 42 0 -2.23555413
Link 7 14 43 0 -0.08741488
Link 9 14 45 0 -1.09690142
Link 2 15 47 0 -0.61765473
Link 3 15 48 0 3.35646868
Link 4 15 49 0 -0.76111411
Link 5 15 50 0 -1.39831638
Link 6 15 51 0 -3.02457597
Link 7 15 52 0 0.10573592
Link 8 15 53 0 4.34339347
Link 9 15 54 0 -4.16305188
Link 1 16 55 0 1.69985798
Link 2 16 56 0 2.05002417
Link 3 16 57 0 -0.86826972
Link 4 16 58 0 2.58942669
Link 5 16 59 0 -2.54408346
Link 7 16 61 0 -3.72037305
Link 8 16 62 0 2.74490733
Link 9 16 63 0 0.06164033
Link 5 18 70 0 2.87881546
Link 18 14 71 0 2.28012298
Link 2 26 95 0 1.15372640
Link 26 12 96 0 0.30605851
Link 7 40 142 0 2.17172328
Link 40 10 143 0 -3.83307130
Link 7 41 145 0 1.86287679
Link 41 12 146 0 4.35924502
Link 8 48 168 0 0.69103559
Link 48 14 169 0 -3.06152694
Link 1 55 195 0 0.19680274
Link 2 56 198 0 0.38055045
Link 56 11 199 0 0.55909502
Link 6 60 213 0 0.00246090
Link 60 10 214 0 3.29696409
Link 16 56 255 1 1.54328614
Link 40 15 304 0 4.11982515
Link 82 40 363 0 3.24485421
Link 55 108 585 0 0.67983433
Link 108 15 586 0 4.46548278
Link 7 131 759 0 -0.67276022
Link 131 82 760 0 1.39945323
Link 15 55 996 1 0.04881036
GenomeEnd

