GenomeStart 33362
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.07184272
Link 3 10 3 0 -2.06213830
Link 4 10 4 0 1.01637807
Link 5 10 5 0 0.15196581
Link 6 10 6 0 2.90750385
Link 7 10 7 0 1.07077754
Link 9 10 9 0 -0.47785098
Link 1 11 10 0 2.38328501
Link 3 11 12 0 0.38476908
Link 4 11 13 0 0.64378009
Link 8 11 17 0 2.04879390
Link 9 11 18 0 0.63617558
Link 1 12 19 0 4.59764655
Link 3 12 21 0 -2.42001263
Link 4 12 22 0 3.54562359
Link 5 12 23 0 -1.28197854
Link 6 12 24 0 2.48016867
Link 8 12 26 0 1.33262795
Link 9 12 27 0 -0.62658112
Link 1 13 28 0 -0.92856249
Link 2 13 29 0 2.60265690
Link 3 13 30 0 -0.56701518
Link 4 13 31 0 -1.36091937
Link 5 13 32 0 2.77486298
Link 6 13 33 0 -0.95556037
Link 7 13 34 0 -1.68674732
Link 8 13 35 0 -3.57281050
Link 1 14 37 0 -2.69093093
Link 2 14 38 0 -1.32856172
Link 3 14 39 0 -1.85971615
Link 4 14 40 0 -0.15547607
Link 5 14 41 0 -0.29394197
Link 6 14 42 0 4.44357787
Link 7 14 43 0 -0.96166165
Link 8 14 44 0 -0.24513967
Link 1 15 46 0 2.24744536
Link 4 15 49 0 -1.05942007
Link 5 15 50 0 0.87202618
Link 6 15 51 0 1.12459684
Link 7 15 52 0 -0.86242109
Link 8 15 53 0 -1.93597527
Link 9 15 54 0 0.66272668
Link 1 16 55 0 2.08957777
Link 2 16 56 0 0.36533009
Link 3 16 57 0 -2.61927063
Link 5 16 59 0 0.70687555
Link 6 16 60 0 -0.64026781
Link 7 16 61 0 0.03783073
Link 9 16 63 0 0.58950218
Link 2 26 95 0 0.27053396
Link 26 12 96 0 -2.03550175
Link 30 11 108 0 0.84790015
Link 7 40 142 0 -0.81487520
Link 40 10 143 0 0.07063955
Link 7 41 145 0 1.66813110
Link 7 42 148 0 0.24433787
Link 42 11 149 0 1.88354586
Link 1 46 162 0 -0.12720545
Link 46 10 163 0 3.94575577
Link 16 16 170 1 -3.40785055
Link 2 49 172 0 -0.25081280
Link 49 15 173 0 -2.42891433
Link 51 16 179 0 -0.26572733
Link 8 40 192 0 2.81294846
Link 2 56 198 0 2.45790200
Link 56 11 199 0 -2.87651839
Link 3 67 259 0 2.40119499
Link 67 15 260 0 -0.65384558
Link 41 78 338 0 4.45208497
Link 78 12 339 0 0.87891484
Link 39 11 351 0 -1.30244219
Link 8 80 354 0 0.36457744
Link 1 49 388 0 2.86824323
Link 95 30 489 0 -0.83133639
Link 51 51 533 1 -0.95643083
Link 4 46 549 0 -5.25943125
Link 3 49 657 0 -2.13450150
Link 40 14 871 0 0.10609836
Link 39 165 1066 0 1.31653094
Link 4 174 1112 0 1.12407124
Link 174 51 1113 0 1.61244773
Link 80 198 1278 0 -2.99852273
Link 198 10 1279 0 -2.45371447
Link 7 216 1452 0 2.81982557
Link 216 39 1453 0 0.65453409
Link 71 225 1514 0 0.87661175
Link 5 239 1616 0 -0.81351021
Link 239 71 1617 0 0.36497583
Link 165 241 1629 0 0.98579222
Link 241 14 1630 0 0.71334663
Link 3 298 2028 0 1.33722843
Link 298 30 2029 0 0.90276292
Link 46 51 2335 0 0.93039382
Link 5 369 2515 0 -0.75394087
Link 369 80 2516 0 -1.62756193
Link 39 30 2569 0 0.83728583
Link 225 40 2616 1 1.80635483
Link 8 408 2765 0 -0.57331377
Link 408 26 2766 0 -2.18710721
Link 51 41 3022 0 2.07593829
Link 446 95 3056 0 0.51445977
Link 298 298 3108 1 0.31862362
Link 56 46 3471 0 0.61385622
Link 78 46 3515 1 1.10348131
Link 6 503 3541 0 0.66194533
Link 503 446 3542 0 -0.23264173
Link 403 520 3653 0 1.32810516
Link 520 11 3654 0 -2.06231143
Link 446 446 3827 1 -4.59270875
