GenomeStart 51571
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 98 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 103 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 430 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 674 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 707 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 771 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 778 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 865 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 918 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 944 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.91078936
Link 3 10 3 0 -2.98448122
Link 4 10 4 0 -0.17076169
Link 5 10 5 0 -0.96586456
Link 6 10 6 0 1.64642927
Link 7 10 7 0 1.22005788
Link 9 10 9 0 -1.12330675
Link 1 11 10 0 2.10694216
Link 3 11 12 0 -0.00323961
Link 8 11 17 0 2.65047285
Link 9 11 18 0 1.56023157
Link 1 12 19 0 3.46001064
Link 4 12 22 0 1.47636748
Link 5 12 23 0 -2.20776609
Link 6 12 24 0 2.04657237
Link 9 12 27 0 -0.04117487
Link 1 13 28 0 -0.62883156
Link 2 13 29 0 2.28537131
Link 3 13 30 0 1.01022367
Link 4 13 31 0 -1.22184809
Link 5 13 32 0 1.49188021
Link 6 13 33 0 -1.53246114
Link 7 13 34 0 -1.21678157
Link 8 13 35 0 -5.91153900
Link 1 14 37 0 -3.22972940
Link 2 14 38 0 -1.19103549
Link 3 14 39 0 -1.44286514
Link 5 14 41 0 1.03014015
Link 6 14 42 0 4.95204835
Link 7 14 43 0 1.37657042
Link 1 15 46 0 1.32478157
Link 4 15 49 0 -0.10605838
Link 5 15 50 0 2.13217039
Link 6 15 51 0 -0.63775591
Link 7 15 52 0 0.97948023
Link 8 15 53 0 -1.00617920
Link 9 15 54 0 0.20799410
Link 1 16 55 0 0.19596968
Link 2 16 56 0 3.11581154
Link 3 16 57 0 0.73238969
Link 5 16 59 0 0.92465207
Link 6 16 60 0 -0.50785347
Link 9 16 63 0 -0.78004361
Link 26 12 96 0 1.17843768
Link 30 11 108 0 2.15404665
Link 14 14 109 1 -2.01456540
Link 8 35 124 0 3.06713064
Link 35 12 125 0 -1.42669999
Link 7 40 142 0 -2.04944791
Link 7 41 145 0 0.04717191
Link 7 42 148 0 0.12344084
Link 1 46 162 0 -0.71701942
Link 8 48 168 0 0.80661277
Link 16 16 170 1 -2.50771040
Link 2 49 172 0 -0.13045061
Link 49 15 173 0 -2.54830305
Link 8 40 192 0 1.83816337
Link 2 56 198 0 -0.87073997
Link 56 11 199 0 -3.61763537
Link 7 61 220 0 1.36526878
Link 61 16 221 0 0.74065613
Link 4 64 232 0 1.28840340
Link 64 11 233 0 3.79471550
Link 3 67 259 0 2.30339230
Link 67 15 260 0 0.66083215
Link 40 77 334 0 -0.86848945
Link 77 10 335 0 -0.05085748
Link 41 78 338 0 2.47506106
Link 78 12 339 0 1.50905019
Link 8 80 354 0 -1.41910125
Link 1 49 388 0 2.78471526
Link 88 11 427 0 1.48644253
Link 95 30 489 0 -0.78826485
Link 48 98 502 0 1.02321184
Link 98 14 503 0 -0.43277153
Link 51 103 538 0 0.84091526
Link 103 16 539 0 -0.34267390
Link 4 46 549 0 -4.33059383
Link 3 49 657 0 -2.55578213
Link 40 14 871 0 -0.24107043
Link 42 154 988 0 -1.23207737
Link 46 163 1052 0 -2.21417505
Link 163 10 1053 0 1.38320354
Link 4 174 1112 0 2.45609674
Link 174 51 1113 0 3.44510406
Link 80 198 1278 0 -2.39549181
Link 198 10 1279 0 -2.71319408
Link 211 26 1399 0 1.14194104
Link 7 216 1452 0 0.97885156
Link 71 225 1514 0 3.03453029
Link 5 239 1616 0 0.36455067
Link 239 71 1617 0 0.27532524
Link 165 241 1629 0 1.93004411
Link 241 14 1630 0 0.79270637
Link 3 298 2028 0 1.17013538
Link 46 51 2335 0 0.51072949
Link 5 369 2515 0 0.83453645
Link 39 30 2569 0 -1.54642891
Link 8 408 2765 0 2.08998332
Link 408 26 2766 0 -1.69069701
Link 12 41 2798 1 0.87458571
Link 225 430 2942 1 0.26977758
Link 430 40 2943 1 1.46884962
Link 216 439 2995 0 1.00000000
Link 439 39 2996 0 -0.38203662
Link 51 41 3022 0 3.85182348
Link 446 95 3056 0 1.02409463
Link 298 298 3108 1 1.22705293
Link 298 46 3159 0 3.32999144
Link 39 488 3419 0 0.60517974
Link 488 11 3420 0 -1.05660187
Link 56 46 3471 0 1.89743247
Link 78 46 3515 1 -1.02543239
Link 6 503 3541 0 1.37295179
Link 503 446 3542 0 -0.92849426
Link 41 165 3640 0 2.14684571
Link 403 520 3653 0 -0.60112093
Link 520 11 3654 0 -1.09940163
Link 30 51 3708 0 0.42386631
Link 298 531 3721 0 1.89456143
Link 531 30 3722 0 0.88830911
Link 446 446 3827 1 -1.95620160
Link 2 563 3955 0 -0.68368690
Link 563 211 3956 0 1.26100092
Link 582 40 4095 1 -0.28089939
Link 67 26 4115 0 -3.77140478
Link 16 80 4167 1 0.52334302
Link 39 599 4239 0 -0.70088216
Link 599 165 4240 0 0.71465759
Link 643 403 4540 0 3.62226821
Link 42 582 4616 0 2.23548195
Link 51 674 4815 1 0.84460163
Link 674 51 4816 1 -1.67723517
Link 503 369 4903 0 -0.54535017
Link 225 692 4930 0 -0.45781256
Link 692 643 4931 0 -0.94853567
Link 707 582 5049 1 -0.97703305
Link 403 71 5210 1 -2.08337606
Link 16 729 5255 1 -0.00931953
Link 729 707 5256 1 2.07088106
Link 9 369 5361 0 -2.54183021
Link 7 46 5439 0 -0.96090606
Link 771 80 5591 0 0.55365709
Link 3 778 5663 0 1.89096365
Link 778 165 5664 0 -0.39425824
Link 707 403 5667 0 -0.80267228
Link 9 582 5810 0 -1.17713083
Link 211 95 6002 0 1.64430125
Link 14 67 6160 1 4.56362470
Link 3 643 6204 0 2.17736581
Link 10 211 6277 1 0.99523475
Link 154 865 6483 0 0.76639192
Link 865 88 6484 0 -0.37900574
Link 369 918 6980 0 1.51201367
Link 918 771 6981 0 1.43370516
Link 298 944 7173 0 1.41376070
Link 944 165 7174 0 1.41152932
Link 771 403 7372 0 -0.78835058
Link 6 78 7499 0 3.31671560
Link 408 16 7513 0 1.84387962
Link 163 174 7556 1 -0.13325427
Link 64 64 7672 1 -2.32680874
Link 408 77 7704 0 1.02768580
Link 103 225 7866 0 2.05697750
GenomeEnd

