GenomeStart 49436
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 174 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 183 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 216 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 298 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 367 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 369 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 503 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 520 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 531 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 563 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 582 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 623 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 643 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 692 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 707 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 729 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 756 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 770 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 771 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 778 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 781 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -0.68674533
Link 3 10 3 0 -1.19645954
Link 4 10 4 0 0.91152368
Link 5 10 5 0 1.32429772
Link 6 10 6 0 3.36336440
Link 9 10 9 0 -0.74745035
Link 1 11 10 0 3.71076362
Link 3 11 12 0 1.94574724
Link 8 11 17 0 3.25465559
Link 9 11 18 0 0.50972716
Link 1 12 19 0 6.33974070
Link 3 12 21 0 -1.44487555
Link 4 12 22 0 3.57753899
Link 6 12 24 0 2.03083688
Link 9 12 27 0 -0.20218586
Link 1 13 28 0 -0.60406600
Link 2 13 29 0 2.35937182
Link 3 13 30 0 -1.16060851
Link 4 13 31 0 -1.84328629
Link 5 13 32 0 2.14030715
Link 6 13 33 0 -0.73451286
Link 7 13 34 0 -2.32160602
Link 8 13 35 0 -4.68791892
Link 1 14 37 0 -4.02628114
Link 2 14 38 0 -2.36889334
Link 3 14 39 0 -0.64621550
Link 4 14 40 0 -2.02127918
Link 5 14 41 0 -0.57707122
Link 6 14 42 0 4.76277617
Link 7 14 43 0 -2.10797866
Link 1 15 46 0 0.67117605
Link 4 15 49 0 -0.84075499
Link 5 15 50 0 0.53682826
Link 6 15 51 0 0.07058639
Link 7 15 52 0 -0.92660749
Link 8 15 53 0 -3.74168462
Link 9 15 54 0 1.46726029
Link 1 16 55 0 2.50219600
Link 2 16 56 0 1.49476213
Link 3 16 57 0 -1.65742336
Link 5 16 59 0 -1.82041875
Link 6 16 60 0 -0.83387675
Link 7 16 61 0 1.62574207
Link 9 16 63 0 0.66970650
Link 26 12 96 0 -0.93324025
Link 30 11 108 0 2.13031139
Link 14 14 109 1 -2.40026584
Link 8 35 124 0 1.43670758
Link 35 12 125 0 2.85986766
Link 7 40 142 0 -0.52109904
Link 40 10 143 0 -1.33809211
Link 7 41 145 0 1.43869276
Link 7 42 148 0 -1.48959798
Link 1 46 162 0 0.32255344
Link 8 48 168 0 2.04038090
Link 48 14 169 0 -0.30974131
Link 16 16 170 1 -4.33813598
Link 2 49 172 0 -0.77245195
Link 51 16 179 0 0.79539294
Link 8 40 192 0 4.23653362
Link 2 56 198 0 3.60209185
Link 56 11 199 0 -4.08640226
Link 4 64 232 0 0.75809318
Link 64 11 233 0 2.06046029
Link 3 67 259 0 4.47738466
Link 67 15 260 0 0.73595682
Link 49 74 301 0 1.46118560
Link 74 15 302 0 -1.87680226
Link 78 12 339 0 0.17472631
Link 39 11 351 0 -2.01130128
Link 8 80 354 0 -2.22778517
Link 42 88 426 0 0.69352521
Link 88 11 427 0 2.23247546
Link 95 30 489 0 -0.79284128
Link 51 51 533 1 -1.01709301
Link 4 46 549 0 -5.29507821
Link 42 42 793 1 0.19115618
Link 14 49 795 1 1.97825290
Link 26 26 862 1 2.55801851
Link 40 14 871 0 0.07510385
Link 46 163 1052 0 2.81943338
Link 163 10 1053 0 3.87744200
Link 4 174 1112 0 1.60917184
Link 174 51 1113 0 2.20953132
Link 183 49 1155 0 2.51534398
Link 80 198 1278 0 -2.89069105
Link 198 10 1279 0 -1.69479378
Link 211 26 1399 0 1.29734175
Link 216 39 1453 0 0.71460341
Link 71 225 1514 0 -0.37829077
Link 5 239 1616 0 -1.33419908
Link 239 71 1617 0 1.44132892
Link 241 14 1630 0 -0.29309708
Link 7 282 1915 0 2.13443618
Link 282 10 1916 0 0.98543305
Link 3 298 2028 0 1.44291489
Link 46 51 2335 0 1.36220404
Link 7 367 2504 0 0.56259968
Link 367 216 2505 0 4.10657046
Link 5 369 2515 0 -1.39741428
Link 39 30 2569 0 -0.90457555
Link 225 40 2616 1 2.86361155
Link 8 408 2765 0 -0.12318171
Link 408 26 2766 0 -2.24421201
Link 446 95 3056 0 0.40459605
Link 298 298 3108 1 -2.39507419
Link 298 46 3159 0 5.37538156
Link 56 46 3471 0 3.04887381
Link 78 46 3515 1 -0.22745244
Link 6 503 3541 0 -0.55286674
Link 503 446 3542 0 -0.58748882
Link 403 520 3653 0 2.05148877
Link 520 11 3654 0 -2.79009025
Link 30 51 3708 0 0.93474929
Link 298 531 3721 0 0.14522065
Link 531 30 3722 0 0.99667234
Link 41 537 3759 0 0.59380259
Link 537 78 3760 0 3.10348535
Link 446 446 3827 1 -4.16184046
Link 2 563 3955 0 1.20516551
Link 563 211 3956 0 0.86304026
Link 582 40 4095 1 -0.61957710
Link 67 26 4115 0 -2.45182041
Link 16 80 4167 1 2.84496476
Link 39 599 4239 0 -0.15430108
Link 599 165 4240 0 1.09438710
Link 1 623 4402 0 1.08562909
Link 623 183 4403 0 0.94245468
Link 643 403 4540 0 3.23653518
Link 225 692 4930 0 1.07305460
Link 692 643 4931 0 -1.89002411
Link 707 582 5049 1 -1.92521913
Link 403 71 5210 1 -1.53108991
Link 16 729 5255 1 1.48844166
Link 729 707 5256 1 1.05560275
Link 9 369 5361 0 -5.16938162
Link 7 46 5439 0 -5.03233854
Link 165 756 5497 0 1.28113322
Link 756 241 5498 0 0.35711067
Link 51 770 5587 0 1.15074076
Link 770 41 5588 0 3.25905058
Link 369 771 5590 0 1.44029560
Link 771 80 5591 0 -1.90147747
Link 3 778 5663 0 1.44992819
Link 778 165 5664 0 -3.12914178
Link 12 781 5681 1 1.40941299
Link 781 41 5682 1 0.69451119
Link 163 599 5710 1 -0.37518524
Link 403 446 5767 1 0.80244620
Link 9 582 5810 0 -0.46647587
Link 211 95 6002 0 -1.73077792
Link 14 67 6160 1 3.31610553
Link 216 40 6186 0 0.95150247
Link 51 729 6273 0 -0.17430440
Link 10 707 6300 1 -0.40905960
Link 531 11 6348 0 1.07265819
Link 1 563 6349 0 1.67883497
Link 8 298 6589 0 -0.38619626
Link 4 582 6748 0 -2.60238017
Link 211 582 6834 0 -2.52329480
