GenomeStart 12569
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.86718638
Link 3 10 3 0 -0.94162774
Link 4 10 4 0 0.87085260
Link 6 10 6 0 -0.24219244
Link 7 10 7 0 2.03223874
Link 8 10 8 0 1.94305475
Link 9 10 9 0 -0.98976538
Link 1 11 10 0 1.98991775
Link 2 11 11 0 1.19500048
Link 3 11 12 0 -1.36912399
Link 4 11 13 0 0.75872708
Link 5 11 14 0 2.57097356
Link 6 11 15 0 1.31326043
Link 7 11 16 0 -0.44762114
Link 8 11 17 0 0.65641912
Link 9 11 18 0 -0.92659811
Link 1 12 19 0 0.03852836
Link 2 12 20 0 1.73036812
Link 3 12 21 0 1.27792061
Link 4 12 22 0 1.00453861
Link 5 12 23 0 1.26189716
Link 6 12 24 0 1.37494950
Link 7 12 25 0 1.43253840
Link 8 12 26 0 -4.63821685
Link 9 12 27 0 -0.12616435
Link 4 13 31 0 1.93247251
Link 5 13 32 0 -1.24224649
Link 6 13 33 0 -2.25324519
Link 7 13 34 0 -3.55670329
Link 8 13 35 0 3.14892716
Link 9 13 36 0 -1.89005678
Link 1 14 37 0 -0.28881117
Link 2 14 38 0 -2.74154993
Link 3 14 39 0 2.03059248
Link 4 14 40 0 -1.20969228
Link 5 14 41 0 1.38505111
Link 6 14 42 0 2.67408590
Link 7 14 43 0 -2.46441837
Link 8 14 44 0 -1.35824032
Link 9 14 45 0 -1.31523288
Link 1 15 46 0 2.54450469
Link 2 15 47 0 -3.25127444
Link 4 15 49 0 0.03202036
Link 5 15 50 0 0.32643241
Link 7 15 52 0 -0.93340352
Link 8 15 53 0 -2.15085263
Link 9 15 54 0 0.40320510
Link 1 16 55 0 2.34370791
Link 2 16 56 0 -0.22881978
Link 3 16 57 0 1.84335916
Link 4 16 58 0 0.58689915
Link 5 16 59 0 1.06115743
Link 6 16 60 0 -2.29117077
Link 7 16 61 0 -1.70469331
Link 8 16 62 0 2.82917199
Link 9 16 63 0 -2.41670604
Link 6 21 77 0 0.65604485
Link 21 15 78 0 -1.43450402
Link 2 23 83 0 0.08833877
Link 23 13 84 0 2.24338608
Link 2 27 95 0 1.12845107
Link 27 10 96 0 0.41522556
Link 3 39 133 0 0.88870418
Link 39 15 134 0 -2.26141384
Link 1 53 181 0 1.21272096
Link 53 13 182 0 1.66110139
Link 5 56 197 0 0.64939712
Link 56 10 198 0 0.93735385
Link 3 64 240 0 -0.09539669
Link 64 13 241 0 0.63179999
Link 3 23 273 0 1.55363834
Link 9 27 420 0 0.62014686
Link 53 23 483 0 -1.21640985
Link 10 53 533 1 4.43006312
Link 53 11 681 0 0.95668498
Link 8 64 742 0 0.67363551
Link 64 23 956 0 0.49059283
Link 14 56 1544 1 -0.98067975
Link 39 21 1578 0 -1.40289684
GenomeEnd

