GenomeStart 22
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01204875
Link 2 10 2 0 0.21269460
Link 3 10 3 0 0.53826536
Link 4 10 4 0 -0.00832533
Link 5 10 5 0 3.03820986
Link 6 10 6 0 -0.05147449
Link 7 10 7 0 1.05951402
Link 8 10 8 0 1.58530246
Link 9 10 9 0 -0.73511764
Link 1 11 10 0 -0.26038441
Link 2 11 11 0 -3.05732735
Link 3 11 12 0 3.66716823
Link 4 11 13 0 3.07544126
Link 5 11 14 0 1.39917102
Link 6 11 15 0 -2.97299884
Link 7 11 16 0 0.40546075
Link 8 11 17 0 3.04360460
Link 9 11 18 0 -0.69096362
Link 1 12 19 0 -0.11440568
Link 2 12 20 0 -0.34507811
Link 3 12 21 0 -2.92393434
Link 4 12 22 0 -3.73818097
Link 5 12 23 0 -0.13895339
Link 6 12 24 0 -0.55132597
Link 7 12 25 0 0.24858893
Link 8 12 26 0 -2.13773934
Link 9 12 27 0 0.08269594
Link 1 13 28 0 -0.26376762
Link 2 13 29 0 1.12091438
Link 3 13 30 0 0.46798630
Link 4 13 31 0 0.77666474
Link 5 13 32 0 -0.91966277
Link 6 13 33 0 0.00103079
Link 7 13 34 0 0.04460714
Link 9 13 36 0 -0.96463378
Link 1 14 37 0 -1.17794597
Link 2 14 38 0 3.30558336
Link 3 14 39 0 1.22593273
Link 4 14 40 0 -0.14303131
Link 5 14 41 0 -0.64450639
Link 6 14 42 0 -2.79668768
Link 7 14 43 0 0.25452460
Link 8 14 44 0 2.60448479
Link 9 14 45 0 -2.16871910
Link 1 15 46 0 -0.79422295
Link 2 15 47 0 3.23010290
Link 3 15 48 0 1.56438173
Link 4 15 49 0 -0.59478013
Link 5 15 50 0 3.13421391
Link 6 15 51 0 2.51600557
Link 7 15 52 0 1.97722163
Link 8 15 53 0 -1.31854327
Link 9 15 54 0 -1.14010722
Link 1 16 55 0 -1.60971310
Link 2 16 56 0 -0.50638467
Link 3 16 57 0 3.91997081
Link 4 16 58 0 -0.73165250
Link 5 16 59 0 3.13979420
Link 6 16 60 0 -0.12291964
Link 7 16 61 0 -0.37108555
Link 8 16 62 0 3.93155989
Link 9 16 63 0 0.36503308
Link 8 18 68 0 -1.82629543
Link 18 13 69 0 -0.08029793
GenomeEnd

