GenomeStart 6
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.37927208
Link 2 10 2 0 -0.15415118
Link 3 10 3 0 0.36009029
Link 4 10 4 0 -0.58623730
Link 5 10 5 0 0.14417483
Link 6 10 6 0 0.06912087
Link 7 10 7 0 0.03648563
Link 8 10 8 0 0.42905225
Link 9 10 9 0 0.44604617
Link 1 11 10 0 -0.62328481
Link 2 11 11 0 -0.18992666
Link 3 11 12 0 0.10920875
Link 4 11 13 0 -0.47332002
Link 5 11 14 0 -0.36094796
Link 6 11 15 0 -0.27919833
Link 7 11 16 0 -0.20921502
Link 9 11 18 0 -0.48373544
Link 1 12 19 0 0.39443353
Link 2 12 20 0 -0.07275466
Link 3 12 21 0 0.12401772
Link 4 12 22 0 0.91361871
Link 5 12 23 0 -0.52372092
Link 6 12 24 0 -0.54711775
Link 7 12 25 0 -0.55933537
Link 8 12 26 0 -0.77751574
Link 9 12 27 0 0.00472706
Link 1 13 28 0 -0.33200795
Link 2 13 29 0 0.03499874
Link 3 13 30 0 0.53380024
Link 4 13 31 0 0.23121117
Link 5 13 32 0 0.14318979
Link 6 13 33 0 -0.34503989
Link 7 13 34 0 -0.08512040
Link 8 13 35 0 -0.01705004
Link 9 13 36 0 -0.22905947
Link 1 14 37 0 0.64213597
Link 2 14 38 0 -0.38029004
Link 3 14 39 0 0.04507018
Link 4 14 40 0 -0.46365393
Link 5 14 41 0 0.40164390
Link 6 14 42 0 0.50064277
Link 7 14 43 0 0.09978006
Link 8 14 44 0 -0.19701864
Link 9 14 45 0 -0.56769195
Link 1 15 46 0 0.46353952
Link 2 15 47 0 0.33348485
Link 3 15 48 0 0.08945486
Link 4 15 49 0 0.17022492
Link 5 15 50 0 0.14373973
Link 6 15 51 0 0.67965184
Link 7 15 52 0 -0.22482926
Link 8 15 53 0 0.38511046
Link 9 15 54 0 -0.00969198
Link 1 16 55 0 0.01336478
Link 2 16 56 0 -0.27149614
Link 3 16 57 0 -0.24751601
Link 4 16 58 0 -0.30528027
Link 5 16 59 0 0.15573968
Link 6 16 60 0 0.51704420
Link 7 16 61 0 -0.62565857
Link 8 16 62 0 0.17288203
Link 9 16 63 0 0.23347842
Link 8 17 65 0 1.00000000
Link 17 11 66 0 0.29238554
GenomeEnd

