GenomeStart 41036
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 99 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 107 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 118 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 147 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 165 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 192 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 229 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 272 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 290 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 313 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 318 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 334 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 359 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 366 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 439 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 440 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 449 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 481 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 485 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 515 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 552 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 573 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 585 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 638 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.71100777
Link 2 10 2 0 -5.25635715
Link 3 10 3 0 0.40650624
Link 4 10 4 0 -0.46595001
Link 5 10 5 0 4.85880895
Link 7 10 7 0 -3.99594720
Link 8 10 8 0 -0.81669384
Link 9 10 9 0 0.92069942
Link 1 11 10 0 1.79970313
Link 2 11 11 0 -3.22374716
Link 3 11 12 0 2.67064410
Link 4 11 13 0 -1.77779726
Link 9 11 18 0 1.24359319
Link 1 12 19 0 2.24664351
Link 2 12 20 0 -1.14544193
Link 4 12 22 0 -0.93082915
Link 5 12 23 0 -2.28083021
Link 6 12 24 0 2.86669674
Link 7 12 25 0 -5.12116075
Link 9 12 27 0 -2.38210498
Link 1 13 28 0 1.92054260
Link 4 13 31 0 -0.14187575
Link 6 13 33 0 1.79534653
Link 8 13 35 0 4.50367305
Link 9 13 36 0 -0.22150904
Link 1 14 37 0 0.00435377
Link 2 14 38 0 1.30396633
Link 3 14 39 0 -0.10128299
Link 4 14 40 0 0.47179223
Link 5 14 41 0 1.95802157
Link 6 14 42 0 1.35999407
Link 7 14 43 0 -0.57869141
Link 9 14 45 0 0.12051144
Link 3 15 48 0 0.30269468
Link 4 15 49 0 0.21835453
Link 6 15 51 0 3.55572748
Link 7 15 52 0 -0.66428085
Link 9 15 54 0 -0.48468936
Link 1 16 55 0 -1.31971425
Link 3 16 57 0 -1.96809383
Link 4 16 58 0 -1.35346171
Link 6 16 60 0 1.69444996
Link 7 16 61 0 -3.50341162
Link 9 16 63 0 3.40605982
Link 23 15 84 0 -0.28948751
Link 5 28 98 0 1.51641888
Link 28 16 99 0 -0.06284430
Link 8 37 125 0 0.03787080
Link 37 16 126 0 -1.51911860
Link 1 38 129 0 1.10741177
Link 7 40 137 0 -0.60475147
Link 40 13 138 0 0.92515632
Link 2 41 140 0 -2.68306361
Link 41 13 141 0 0.22863175
Link 8 43 146 0 0.03784028
Link 43 11 147 0 -1.61893665
Link 8 44 149 0 0.31842603
Link 5 54 188 0 -1.35902668
Link 54 11 189 0 -0.28561795
Link 6 55 192 0 -2.52151106
Link 5 57 212 0 -0.50447985
Link 5 60 222 0 -1.07050177
Link 60 15 223 0 0.23386683
Link 3 66 250 0 -2.57271496
Link 8 78 320 0 -0.87562867
Link 80 16 327 0 -1.97525041
Link 11 27 393 1 0.47095987
Link 18 99 505 0 -3.67686343
Link 2 107 564 0 2.96730468
Link 107 18 565 0 -0.49658755
Link 109 10 573 0 0.15580641
Link 16 27 634 1 2.91948778
Link 44 118 648 0 0.74474451
Link 118 14 649 0 -2.35248770
Link 13 13 724 1 2.06216430
Link 27 147 895 0 -0.75766829
Link 147 80 896 0 -0.71594688
Link 27 99 987 0 0.80173068
Link 78 176 1075 0 3.24297240
Link 176 12 1076 0 0.90600714
Link 165 192 1206 0 1.13486329
Link 192 27 1207 0 -0.56117496
Link 2 221 1360 0 2.83389305
Link 221 66 1361 0 -3.02188754
Link 229 23 1416 0 -2.01277181
Link 114 114 1531 1 -1.79561384
Link 258 109 1600 0 -2.42648182
Link 13 272 1686 1 -0.86654226
Link 272 55 1687 1 0.60936447
Link 3 290 1834 0 -1.71293777
Link 290 165 1835 0 -0.74886344
Link 55 106 1920 0 -0.40250175
Link 313 13 1992 0 1.01932089
Link 55 318 2042 0 0.78565689
Link 318 258 2043 0 -1.75253677
Link 38 334 2133 0 1.10750588
Link 334 114 2134 0 0.70532692
Link 359 15 2327 0 1.68780576
Link 66 16 2350 0 -1.03066436
Link 1 366 2367 0 2.81731040
Link 366 18 2368 0 -0.05219550
Link 114 78 2665 1 2.11962475
Link 439 55 2896 0 -0.09703188
Link 80 440 2898 1 0.84866083
Link 440 57 2899 1 -0.22318603
Link 272 272 2964 1 -2.16919634
Link 57 449 2966 0 1.76256193
Link 449 106 2967 0 -2.59239411
Link 114 481 3216 0 2.39450344
Link 481 15 3217 0 0.84580079
Link 8 485 3252 0 1.20420504
Link 485 229 3253 0 -3.46390005
Link 107 508 3413 0 -1.76757497
Link 508 439 3414 0 1.07178654
Link 6 54 3421 0 -3.14453699
Link 515 55 3477 0 -1.58386447
Link 165 10 3554 0 -2.94347815
Link 16 80 3659 1 -0.48001498
Link 23 10 3703 0 3.96785838
Link 43 552 3806 0 0.42139394
Link 552 359 3807 0 -0.11741881
Link 11 290 3867 1 -1.43110956
Link 5 318 3930 0 -2.17354133
Link 99 573 3970 0 1.73522252
Link 573 359 3971 0 -0.37106962
Link 107 515 3989 0 -2.29244766
Link 165 114 4055 0 -2.03067439
Link 27 585 4100 0 1.26632516
Link 585 515 4101 0 -1.47507787
Link 221 54 4383 0 -3.01411015
Link 106 638 4603 0 1.00000000
Link 638 313 4604 0 -2.56373150
Link 439 109 4788 0 -1.21617719
Link 99 147 4840 1 -3.24710691
Link 165 15 5069 0 0.34619446
Link 221 37 5201 0 -1.05537427
Link 552 38 5217 1 0.34924721
Link 165 14 5243 0 -0.15229076
Link 439 37 5520 0 3.32457351
Link 366 366 5729 1 -1.23888861
Link 107 54 5807 0 -0.77629796
Link 440 481 5974 0 -3.57711506
Link 107 313 6027 0 -2.14569175
Link 43 60 6105 0 0.57544671
Link 57 258 6122 0 -1.89902376
Link 439 18 6224 0 3.45533897
