GenomeStart 19560
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 81 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 368 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.00791488
Link 2 10 2 0 0.72110526
Link 3 10 3 0 0.84857783
Link 4 10 4 0 -0.97202888
Link 5 10 5 0 -2.94346689
Link 6 10 6 0 0.78113708
Link 7 10 7 0 0.92802324
Link 8 10 8 0 -2.18040871
Link 9 10 9 0 -0.57626688
Link 1 11 10 0 6.15661955
Link 2 11 11 0 -4.16939374
Link 3 11 12 0 -2.55569004
Link 4 11 13 0 1.80479401
Link 6 11 15 0 -5.47092155
Link 7 11 16 0 -0.59755148
Link 9 11 18 0 2.05105127
Link 1 12 19 0 -0.89479116
Link 5 12 23 0 -0.13666916
Link 6 12 24 0 0.85061973
Link 7 12 25 0 -0.26637332
Link 9 12 27 0 -5.19082656
Link 2 13 29 0 1.83231939
Link 3 13 30 0 -4.09495096
Link 5 13 32 0 -3.47020631
Link 6 13 33 0 0.28849900
Link 7 13 34 0 -0.16017664
Link 9 13 36 0 1.05474185
Link 1 14 37 0 -2.68517170
Link 3 14 39 0 2.01575997
Link 5 14 41 0 -3.38256478
Link 6 14 42 0 0.33561877
Link 7 14 43 0 2.92438031
Link 8 14 44 0 1.25193736
Link 9 14 45 0 1.17203727
Link 2 15 47 0 -1.78436398
Link 3 15 48 0 2.85392988
Link 4 15 49 0 0.18907230
Link 5 15 50 0 -4.11350179
Link 7 15 52 0 2.59629287
Link 8 15 53 0 -1.45271660
Link 9 15 54 0 -1.94494904
Link 1 16 55 0 -2.18439025
Link 2 16 56 0 0.89857253
Link 3 16 57 0 2.39470038
Link 4 16 58 0 4.47692532
Link 5 16 59 0 -2.25222455
Link 7 16 61 0 0.80056256
Link 8 16 62 0 -0.70299837
Link 9 16 63 0 -0.07823473
Link 1 17 65 0 0.92385013
Link 17 13 66 0 -3.31142787
Link 6 22 80 0 1.76527816
Link 22 16 81 0 -0.72128233
Link 6 30 104 0 0.89114151
Link 30 15 105 0 0.41435581
Link 35 13 120 0 0.58094716
Link 1 38 129 0 2.11848053
Link 38 15 130 0 -1.35816245
Link 8 43 146 0 1.91928206
Link 43 11 147 0 -0.46461613
Link 2 49 169 0 -0.11088079
Link 49 12 170 0 -0.63679218
Link 8 52 178 0 1.47113746
Link 52 13 179 0 2.65878143
Link 53 12 183 0 -1.10535675
Link 5 54 188 0 0.43597543
Link 54 11 189 0 -0.17002663
Link 11 11 198 1 -0.20560234
Link 3 63 236 0 1.55967928
Link 63 12 237 0 -3.02063601
Link 4 64 240 0 1.12920330
Link 64 35 241 0 -0.08937384
Link 43 14 283 0 1.02796879
Link 8 78 320 0 1.00000000
Link 78 12 321 0 2.91612880
Link 9 43 336 0 -1.13760957
Link 4 81 346 0 -0.73941824
Link 81 14 347 0 -0.11896095
Link 2 85 382 0 0.86082954
Link 85 14 383 0 -1.39298144
