GenomeStart 24880
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 108 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 283 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 367 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.49389798
Link 3 10 3 0 -1.25121783
Link 5 10 5 0 1.78037900
Link 6 10 6 0 2.65917423
Link 7 10 7 0 1.36011486
Link 8 10 8 0 0.62045296
Link 9 10 9 0 -1.40338337
Link 1 11 10 0 2.28608890
Link 2 11 11 0 2.11283362
Link 3 11 12 0 1.00037431
Link 4 11 13 0 0.65290360
Link 5 11 14 0 -1.65058712
Link 7 11 16 0 1.58774755
Link 8 11 17 0 -0.94527795
Link 9 11 18 0 -0.25387963
Link 1 12 19 0 1.20483455
Link 2 12 20 0 -1.97664277
Link 3 12 21 0 -0.68026968
Link 4 12 22 0 0.14067317
Link 5 12 23 0 -1.25338489
Link 7 12 25 0 1.14907269
Link 8 12 26 0 4.10002648
Link 9 12 27 0 -0.81203657
Link 1 13 28 0 2.24175225
Link 2 13 29 0 -0.77622417
Link 3 13 30 0 -0.05953589
Link 5 13 32 0 -0.72516104
Link 6 13 33 0 0.46476001
Link 7 13 34 0 0.38093692
Link 9 13 36 0 0.49442253
Link 3 14 39 0 0.04452561
Link 5 14 41 0 0.06955943
Link 6 14 42 0 0.06739630
Link 3 15 48 0 1.53088193
Link 4 15 49 0 0.70065982
Link 7 15 52 0 -0.19144538
Link 8 15 53 0 -0.60928944
Link 9 15 54 0 -0.74972855
Link 1 16 55 0 -1.74506906
Link 5 16 59 0 2.87371834
Link 7 16 61 0 -1.91934284
Link 8 16 62 0 -0.49717934
Link 9 16 63 0 -2.30371578
Link 2 18 68 0 2.30828304
Link 18 15 69 0 0.37999300
Link 6 19 71 0 0.32164428
Link 19 11 72 0 1.76427146
Link 4 20 74 0 -1.21110749
Link 20 10 75 0 1.42465316
Link 22 16 81 0 0.89275398
Link 2 27 95 0 -0.25632507
Link 27 16 96 0 -1.74091898
Link 6 30 104 0 -0.24672954
Link 30 15 105 0 -0.16098131
Link 35 13 120 0 0.01346804
Link 1 38 129 0 -0.31899252
Link 38 15 130 0 -0.53962892
Link 8 44 149 0 -0.16988952
Link 44 14 150 0 -0.46174836
Link 52 13 179 0 -1.03997892
Link 7 56 203 0 -0.00463196
Link 56 14 204 0 1.83266323
Link 5 60 222 0 -0.09367151
Link 4 64 240 0 0.30324726
Link 64 35 241 0 1.55823928
Link 65 16 248 0 -1.72107551
Link 1 72 281 0 -0.04076384
Link 72 14 282 0 1.16904550
Link 4 74 295 0 -0.15952414
Link 74 16 296 0 -0.80326135
Link 8 75 306 0 0.21740478
Link 75 52 307 0 0.89232766
Link 20 20 309 1 0.34272131
Link 6 82 349 0 -1.61620804
Link 82 12 350 0 2.02788594
Link 2 85 382 0 -0.83967834
Link 85 14 383 0 -0.75222132
Link 16 72 536 1 -0.45398837
Link 1 20 552 0 2.33560185
Link 6 108 569 0 1.42922688
Link 108 22 570 0 -0.91471056
Link 72 12 574 0 -2.19632580
Link 3 27 656 0 -1.60660026
Link 60 121 678 0 1.69914849
Link 121 15 679 0 2.30505646
Link 27 10 886 0 0.28428547
Link 27 72 985 0 -1.60135469
Link 6 60 1181 0 -0.26800513
Link 12 44 1324 1 -0.87833044
Link 14 222 1366 1 -0.83586705
Link 222 44 1367 1 1.77837711
Link 38 12 1454 0 0.30737277
Link 2 72 1581 0 1.65209940
