GenomeStart 21134
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 319 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 1.67286071
Link 4 10 4 0 -2.07217055
Link 6 10 6 0 1.78628878
Link 7 10 7 0 -1.07392354
Link 8 10 8 0 -1.76308656
Link 9 10 9 0 -1.55170122
Link 1 11 10 0 -4.97365087
Link 2 11 11 0 1.81711834
Link 3 11 12 0 -0.61747242
Link 5 11 14 0 2.05193798
Link 6 11 15 0 -1.79978023
Link 7 11 16 0 -1.89748701
Link 8 11 17 0 2.10467319
Link 9 11 18 0 -0.49195798
Link 2 12 20 0 1.03745393
Link 4 12 22 0 3.26799082
Link 6 12 24 0 -0.34751470
Link 7 12 25 0 4.09059287
Link 8 12 26 0 1.95396327
Link 9 12 27 0 1.48460918
Link 1 13 28 0 -2.50100837
Link 3 13 30 0 -2.24000875
Link 4 13 31 0 -1.85649569
Link 5 13 32 0 -0.95966721
Link 6 13 33 0 -2.13766072
Link 7 13 34 0 -1.09109409
Link 8 13 35 0 -1.51581616
Link 9 13 36 0 -0.15393277
Link 1 14 37 0 -0.44309300
Link 3 14 39 0 -2.72045468
Link 4 14 40 0 -0.54934631
Link 5 14 41 0 2.28746874
Link 7 14 43 0 -1.95350793
Link 8 14 44 0 0.08368373
Link 9 14 45 0 -0.33259737
Link 3 15 48 0 -1.02916576
Link 4 15 49 0 -4.68890530
Link 5 15 50 0 -0.53064937
Link 9 15 54 0 -1.16602040
Link 1 16 55 0 2.93285001
Link 3 16 57 0 -2.85364589
Link 4 16 58 0 0.43266617
Link 5 16 59 0 1.21997852
Link 6 16 60 0 0.79998727
Link 7 16 61 0 -0.00837853
Link 9 16 63 0 0.19134359
Link 2 18 68 0 1.29998599
Link 18 15 69 0 -2.29316314
Link 3 21 77 0 1.48067659
Link 21 10 78 0 1.31320375
Link 8 23 83 0 -1.29570485
Link 2 27 95 0 1.49634977
Link 27 16 96 0 -0.51979242
Link 6 30 104 0 1.10652405
Link 30 15 105 0 -1.95663125
Link 5 32 110 0 2.62392340
Link 32 10 111 0 3.48152599
Link 8 37 125 0 -0.95833588
Link 37 16 126 0 1.12584595
Link 38 15 130 0 -2.42715033
Link 2 41 140 0 0.84374514
Link 41 13 141 0 0.62982285
Link 42 12 144 0 -0.29123383
Link 4 47 162 0 -0.34128995
Link 47 11 163 0 1.24586546
Link 2 49 169 0 -0.12384087
Link 1 50 172 0 1.00966307
Link 50 10 173 0 -0.93075620
Link 7 51 175 0 2.83052117
Link 51 15 176 0 -1.15452454
Link 6 59 219 0 -0.50179621
Link 59 14 220 0 1.11769737
Link 12 18 227 1 -0.05383579
Link 3 63 236 0 -0.36933837
Link 63 12 237 0 -2.21140740
Link 12 12 274 1 -1.67079410
Link 5 73 285 0 1.19316957
Link 73 12 286 0 0.61858402
Link 2 85 382 0 1.36428415
Link 85 14 383 0 1.77215903
Link 7 18 444 0 -1.06341881
Link 49 177 1082 0 0.09812730
Link 177 12 1083 0 0.08669409
Link 23 197 1225 0 1.48150869
Link 197 15 1226 0 -1.26195916
Link 6 235 1452 0 0.75893742
Link 235 18 1453 0 3.54319616
Link 8 50 1592 0 -0.53563388
Link 42 37 1594 0 0.94898831
Link 51 38 1637 0 -0.95850750
Link 10 197 1664 1 2.18627016
