GenomeStart 8055
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 135 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.56248163
Link 2 10 2 0 -2.04468659
Link 4 10 4 0 0.34885238
Link 5 10 5 0 0.03390724
Link 6 10 6 0 -2.37333917
Link 7 10 7 0 -2.45785884
Link 8 10 8 0 0.97751291
Link 9 10 9 0 0.16362270
Link 1 11 10 0 -2.06938087
Link 2 11 11 0 -2.79849749
Link 3 11 12 0 0.38900290
Link 4 11 13 0 0.01982089
Link 5 11 14 0 -0.15811615
Link 6 11 15 0 1.57271916
Link 7 11 16 0 0.83304969
Link 8 11 17 0 1.22142481
Link 9 11 18 0 -0.08737057
Link 1 12 19 0 -1.00151562
Link 2 12 20 0 0.00608149
Link 3 12 21 0 -1.90391531
Link 4 12 22 0 -0.12677879
Link 5 12 23 0 -0.42744028
Link 6 12 24 0 1.04945697
Link 7 12 25 0 0.13779906
Link 8 12 26 0 1.59925312
Link 9 12 27 0 -0.35393333
Link 1 13 28 0 -1.35074656
Link 4 13 31 0 0.37437968
Link 5 13 32 0 0.40256251
Link 6 13 33 0 0.51546902
Link 7 13 34 0 2.44532590
Link 8 13 35 0 1.83881284
Link 9 13 36 0 -1.80722677
Link 2 14 38 0 -0.29878901
Link 3 14 39 0 1.07272395
Link 4 14 40 0 3.82136481
Link 5 14 41 0 -3.50041113
Link 6 14 42 0 -0.45457622
Link 7 14 43 0 -0.58588492
Link 8 14 44 0 0.95952982
Link 9 14 45 0 3.39528424
Link 1 15 46 0 -1.77293988
Link 2 15 47 0 1.72940440
Link 3 15 48 0 -2.74812970
Link 4 15 49 0 1.23371008
Link 5 15 50 0 0.62849974
Link 6 15 51 0 3.01850692
Link 7 15 52 0 0.26071203
Link 9 15 54 0 -0.93620635
Link 1 16 55 0 -0.38216302
Link 2 16 56 0 0.35503489
Link 4 16 58 0 1.73590991
Link 5 16 59 0 2.83298106
Link 6 16 60 0 -0.56190062
Link 7 16 61 0 0.97903393
Link 8 16 62 0 -2.60265100
Link 9 16 63 0 2.55647563
Link 3 39 132 0 1.00000000
Link 39 16 133 0 0.41988792
Link 8 46 155 0 3.22374687
Link 3 48 161 0 -1.00052986
Link 48 10 162 0 1.77383191
Link 1 53 178 0 -0.90548969
Link 53 14 179 0 0.46215613
Link 3 56 193 0 0.16711557
Link 56 13 194 0 1.87662083
Link 2 67 272 0 -0.72772661
Link 67 13 273 0 0.80861558
Link 56 14 285 0 1.37301935
Link 46 76 350 0 0.75178837
Link 76 15 351 0 -2.04418965
Link 46 14 531 0 -0.35088459
Link 13 67 559 1 -1.97734889
Link 6 67 732 0 -2.52664991
Link 13 135 877 1 1.00000000
Link 135 56 878 1 2.95019519
Link 53 67 1032 0 -2.13900140
GenomeEnd

