GenomeStart 18386
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 204 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 245 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 293 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.62947659
Link 2 10 2 0 0.70590587
Link 3 10 3 0 -4.03276008
Link 4 10 4 0 3.76153894
Link 5 10 5 0 -5.16431229
Link 6 10 6 0 0.58249952
Link 8 10 8 0 -3.70196394
Link 9 10 9 0 0.10894806
Link 1 11 10 0 1.94477060
Link 2 11 11 0 4.66689720
Link 3 11 12 0 4.35366305
Link 4 11 13 0 0.19756182
Link 6 11 15 0 2.06124442
Link 7 11 16 0 4.56715467
Link 9 11 18 0 0.82996689
Link 1 12 19 0 3.03624932
Link 2 12 20 0 2.07384459
Link 4 12 22 0 0.84649455
Link 5 12 23 0 3.36020210
Link 6 12 24 0 -1.59703142
Link 8 12 26 0 -2.57254178
Link 9 12 27 0 -1.38798565
Link 2 13 29 0 -0.07975843
Link 3 13 30 0 -1.36642616
Link 4 13 31 0 1.48314616
Link 6 13 33 0 2.85751615
Link 7 13 34 0 3.62589116
Link 8 13 35 0 -2.25608652
Link 9 13 36 0 -1.46012431
Link 1 14 37 0 -0.97574248
Link 2 14 38 0 0.26881047
Link 3 14 39 0 -3.67163067
Link 4 14 40 0 0.04321511
Link 5 14 41 0 -1.29050785
Link 6 14 42 0 1.31786025
Link 7 14 43 0 2.18537731
Link 8 14 44 0 -1.16010732
Link 9 14 45 0 -0.20756916
Link 1 15 46 0 -2.88480898
Link 2 15 47 0 0.48606667
Link 4 15 49 0 1.33070087
Link 6 15 51 0 0.36729407
Link 7 15 52 0 -3.02510514
Link 8 15 53 0 3.13258931
Link 9 15 54 0 -0.67144659
Link 1 16 55 0 4.84390254
Link 2 16 56 0 1.25792811
Link 3 16 57 0 -1.68193875
Link 4 16 58 0 2.25847113
Link 5 16 59 0 -0.22252140
Link 6 16 60 0 3.90364884
Link 8 16 62 0 0.06967929
Link 9 16 63 0 -3.29232123
Link 7 18 68 0 -2.17669730
Link 18 14 69 0 1.52113187
Link 20 12 75 0 2.03622718
Link 3 24 86 0 -1.39557261
Link 8 43 146 0 -3.57316062
Link 43 11 147 0 0.81326905
Link 1 52 174 0 1.95644586
Link 52 13 175 0 -0.89892061
Link 3 66 269 0 1.26426248
Link 66 15 270 0 -0.33523331
Link 5 70 314 0 0.58248159
Link 70 15 315 0 -0.35678081
Link 10 52 347 1 -0.57988819
Link 9 18 405 0 -2.76818216
Link 1 24 426 0 1.54755910
Link 7 94 544 0 0.38953331
Link 94 20 545 0 3.12640405
Link 18 24 554 0 0.37301399
