GenomeStart 34532
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 100 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 235 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 304 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 309 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 474 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.95168025
Link 2 10 2 0 -2.14980933
Link 3 10 3 0 -3.60974275
Link 4 10 4 0 -0.26219495
Link 5 10 5 0 -1.72139562
Link 6 10 6 0 -1.00230948
Link 8 10 8 0 -1.59967589
Link 9 10 9 0 -0.44552176
Link 1 11 10 0 2.05731720
Link 2 11 11 0 1.93628546
Link 4 11 13 0 4.26072711
Link 5 11 14 0 -0.60057561
Link 9 11 18 0 -0.50621672
Link 1 12 19 0 4.94542133
Link 2 12 20 0 1.42844190
Link 3 12 21 0 1.03311239
Link 4 12 22 0 -2.56720694
Link 6 12 24 0 -2.29673623
Link 7 12 25 0 -2.86612506
Link 8 12 26 0 -1.25701271
Link 9 12 27 0 2.11712656
Link 1 13 28 0 -0.58556553
Link 3 13 30 0 0.10078135
Link 4 13 31 0 2.53799567
Link 5 13 32 0 -0.91229453
Link 9 13 36 0 0.68970221
Link 1 14 37 0 -1.72692729
Link 2 14 38 0 0.11758182
Link 4 14 40 0 -2.35499045
Link 5 14 41 0 0.34287215
Link 6 14 42 0 0.39507037
Link 7 14 43 0 1.15346401
Link 8 14 44 0 -0.81509200
Link 1 15 46 0 -0.21198576
Link 2 15 47 0 -2.44165317
Link 6 15 51 0 -0.79349650
Link 8 15 53 0 -2.49026219
Link 9 15 54 0 -0.70486725
Link 1 16 55 0 -0.45229624
Link 2 16 56 0 -1.44691261
Link 3 16 57 0 -1.73512928
Link 4 16 58 0 0.69032252
Link 5 16 59 0 1.48408604
Link 7 16 61 0 0.24499483
Link 9 16 63 0 0.35606355
Link 7 18 69 0 1.00000000
Link 18 13 70 0 -0.43247125
Link 5 21 78 0 1.61233019
Link 21 12 79 0 -1.23555568
Link 24 13 88 0 -1.65898551
Link 3 38 130 0 -2.28809354
Link 38 14 131 0 0.24236351
Link 4 47 158 0 1.93588070
Link 47 15 159 0 0.64956374
Link 16 38 185 1 -2.84696865
Link 8 67 274 0 -2.06390261
Link 67 11 275 0 0.87413664
Link 67 38 466 0 -0.59128299
Link 100 38 539 0 0.88508081
Link 47 13 605 0 0.32849492
Link 14 47 637 1 1.56384599
Link 7 21 739 0 -2.10741831
Link 7 24 1002 0 0.29933581
Link 12 24 1150 1 -1.72566365
Link 11 189 1327 1 1.00000000
Link 189 21 1328 1 -0.12989734
Link 7 100 1475 0 1.44384883
Link 67 12 1552 0 -0.49506750
Link 1 235 1664 0 1.00000000
Link 235 100 1665 0 0.38574881
Link 2 47 1681 0 0.76089874
Link 11 100 1729 1 2.86381247
Link 4 304 2186 0 0.44412215
Link 304 24 2187 0 0.26602924
Link 5 309 2215 0 0.91698835
Link 309 24 2216 0 0.29855476
Link 7 304 2455 0 2.53124794
Link 16 304 2626 1 2.26617053
Link 8 304 2744 0 2.52713469
Link 47 304 3087 1 2.11392624
Link 309 474 3684 0 1.00000000
Link 474 100 3685 0 -2.11752736
GenomeEnd

