GenomeStart 171
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.14456356
Link 2 10 2 0 -0.39818088
Link 3 10 3 0 -0.20352280
Link 4 10 4 0 -1.83389371
Link 5 10 5 0 -2.79488719
Link 6 10 6 0 -1.61789829
Link 7 10 7 0 -0.60187554
Link 8 10 8 0 -0.40342625
Link 9 10 9 0 -0.38111605
Link 1 11 10 0 2.35912145
Link 2 11 11 0 -0.01148457
Link 3 11 12 0 1.26050386
Link 4 11 13 0 3.96147853
Link 5 11 14 0 -0.81883880
Link 6 11 15 0 2.14137274
Link 7 11 16 0 -2.44064954
Link 8 11 17 0 -0.71809682
Link 9 11 18 0 0.72116319
Link 1 12 19 0 -0.36675257
Link 2 12 20 0 0.08777689
Link 3 12 21 0 -0.74179476
Link 4 12 22 0 1.86959864
Link 5 12 23 0 1.15103483
Link 6 12 24 0 -0.13984229
Link 7 12 25 0 -1.73061355
Link 8 12 26 0 1.18439388
Link 9 12 27 0 -0.87120560
Link 1 13 28 0 1.68627218
Link 2 13 29 0 -0.22142920
Link 3 13 30 0 0.20954218
Link 4 13 31 0 0.88386439
Link 5 13 32 0 -4.69232860
Link 6 13 33 0 -4.14682180
Link 7 13 34 0 -0.87842127
Link 8 13 35 0 -1.61381273
Link 9 13 36 0 -2.83118369
Link 1 14 37 0 -1.35944444
Link 2 14 38 0 -0.22036231
Link 3 14 39 0 1.26621859
Link 4 14 40 0 -1.99139042
Link 5 14 41 0 0.03451858
Link 6 14 42 0 0.92365189
Link 7 14 43 0 0.09639643
Link 8 14 44 0 -2.18136748
Link 9 14 45 0 -0.23610262
Link 1 15 46 0 -0.05842104
Link 2 15 47 0 -0.16405724
Link 3 15 48 0 -0.58975879
Link 4 15 49 0 0.03391311
Link 5 15 50 0 -3.41902477
Link 6 15 51 0 0.80662402
Link 7 15 52 0 0.26156547
Link 8 15 53 0 -0.54519477
Link 9 15 54 0 0.56325556
Link 1 16 55 0 0.49196678
Link 2 16 56 0 1.63822494
Link 3 16 57 0 0.68413200
Link 4 16 58 0 2.16439963
Link 5 16 59 0 -1.83949903
Link 6 16 60 0 0.74071605
Link 7 16 61 0 -0.04318555
Link 8 16 62 0 0.43221326
Link 9 16 63 0 2.15922186
GenomeEnd

