GenomeStart 3155
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.61578837
Link 2 10 2 0 -0.62600717
Link 3 10 3 0 -3.29387894
Link 4 10 4 0 -0.41678557
Link 5 10 5 0 -0.90200397
Link 6 10 6 0 -0.62272151
Link 7 10 7 0 -0.79385199
Link 8 10 8 0 -2.67165015
Link 9 10 9 0 -1.98199419
Link 1 11 10 0 1.73837680
Link 2 11 11 0 1.85164293
Link 3 11 12 0 1.06527584
Link 4 11 13 0 4.50254437
Link 5 11 14 0 0.22564398
Link 6 11 15 0 -2.50577139
Link 7 11 16 0 3.09059621
Link 9 11 18 0 -0.12316317
Link 1 12 19 0 4.21331416
Link 2 12 20 0 0.02569925
Link 3 12 21 0 0.86699856
Link 4 12 22 0 -3.61895892
Link 6 12 24 0 -1.76707565
Link 7 12 25 0 -3.05019216
Link 8 12 26 0 -1.46431470
Link 9 12 27 0 2.77133522
Link 1 13 28 0 0.32571692
Link 3 13 30 0 -0.47459785
Link 4 13 31 0 2.91241306
Link 5 13 32 0 -0.89676778
Link 6 13 33 0 2.54183152
Link 7 13 34 0 0.43078877
Link 8 13 35 0 1.99218130
Link 9 13 36 0 0.24964834
Link 1 14 37 0 -1.82973652
Link 2 14 38 0 -0.49386583
Link 4 14 40 0 -2.79436383
Link 5 14 41 0 -0.16458592
Link 6 14 42 0 1.59719831
Link 7 14 43 0 -0.17179072
Link 8 14 44 0 -0.33699906
Link 9 14 45 0 0.03784580
Link 1 15 46 0 1.11011595
Link 2 15 47 0 -2.20043821
Link 3 15 48 0 1.23838201
Link 4 15 49 0 2.62002664
Link 5 15 50 0 -0.86767169
Link 6 15 51 0 -0.76177488
Link 7 15 52 0 4.35545234
Link 8 15 53 0 -3.05268946
Link 9 15 54 0 0.48156387
Link 1 16 55 0 -1.01054797
Link 2 16 56 0 -2.55128031
Link 3 16 57 0 -0.75787433
Link 4 16 58 0 0.09612435
Link 5 16 59 0 0.40992924
Link 6 16 60 0 -0.41717308
Link 7 16 61 0 -0.39620782
Link 8 16 62 0 3.60271000
Link 9 16 63 0 -0.69933281
Link 5 21 78 0 2.78299806
Link 21 12 79 0 -1.62885173
Link 2 24 87 0 3.65576903
Link 24 13 88 0 -1.00358235
Link 3 38 130 0 -0.86352085
Link 38 14 131 0 0.25279164
Link 16 38 185 1 -2.69859782
Link 8 67 274 0 -2.22816360
Link 67 11 275 0 1.80075312
Link 5 38 282 0 1.10801274
Link 1 38 465 0 0.17148898
Link 67 38 466 0 0.35399552
GenomeEnd

