GenomeStart 27
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.07830337
Link 2 10 2 0 -0.39687737
Link 3 10 3 0 -0.51388470
Link 4 10 4 0 -0.45098210
Link 5 10 5 0 0.31118651
Link 6 10 6 0 0.20247399
Link 7 10 7 0 -0.00447516
Link 8 10 8 0 0.12888820
Link 9 10 9 0 0.09520664
Link 1 11 10 0 -0.49540397
Link 2 11 11 0 -0.35919216
Link 3 11 12 0 -0.58447345
Link 4 11 13 0 -0.34937176
Link 5 11 14 0 0.04457528
Link 6 11 15 0 0.20014153
Link 7 11 16 0 -0.42191010
Link 8 11 17 0 -0.24721283
Link 9 11 18 0 0.19860815
Link 1 12 19 0 -0.53772226
Link 2 12 20 0 -0.87113025
Link 3 12 21 0 0.69342616
Link 4 12 22 0 0.12551106
Link 5 12 23 0 0.76657684
Link 6 12 24 0 0.82081506
Link 7 12 25 0 -0.24212488
Link 8 12 26 0 -0.38058560
Link 9 12 27 0 0.62732407
Link 2 13 29 0 0.23691855
Link 3 13 30 0 -0.15914915
Link 4 13 31 0 -0.29097529
Link 5 13 32 0 0.56548801
Link 6 13 33 0 0.50657958
Link 7 13 34 0 0.29670463
Link 8 13 35 0 0.22992095
Link 9 13 36 0 0.26103000
Link 1 14 37 0 0.18005284
Link 2 14 38 0 0.36594041
Link 3 14 39 0 0.39076030
Link 4 14 40 0 0.36939395
Link 5 14 41 0 -0.13601784
Link 6 14 42 0 -0.44685544
Link 7 14 43 0 0.21162543
Link 8 14 44 0 -0.14329344
Link 9 14 45 0 -0.43576202
Link 1 15 46 0 0.40649806
Link 2 15 47 0 -0.61152524
Link 3 15 48 0 0.14653830
Link 4 15 49 0 -0.72482026
Link 5 15 50 0 -0.26061718
Link 6 15 51 0 -0.33985235
Link 7 15 52 0 -0.39980863
Link 8 15 53 0 0.35550357
Link 9 15 54 0 -0.69183038
Link 1 16 55 0 -0.80459325
Link 2 16 56 0 0.78747005
Link 3 16 57 0 0.61746283
Link 4 16 58 0 0.06242506
Link 5 16 59 0 -0.66664739
Link 6 16 60 0 0.37310048
Link 7 16 61 0 0.41560117
Link 8 16 62 0 0.03506948
Link 9 16 63 0 0.50500377
GenomeEnd

