GenomeStart 59
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.94990553
Link 2 10 2 0 -1.39956464
Link 3 10 3 0 -0.16657266
Link 4 10 4 0 0.25715734
Link 5 10 5 0 0.58286027
Link 6 10 6 0 0.20247399
Link 7 10 7 0 -1.14724343
Link 8 10 8 0 0.28946252
Link 9 10 9 0 0.09520664
Link 1 11 10 0 -0.49540397
Link 2 11 11 0 -1.48834408
Link 3 11 12 0 -0.58447345
Link 4 11 13 0 1.50758766
Link 5 11 14 0 -0.11357785
Link 6 11 15 0 0.20014153
Link 7 11 16 0 -0.42191010
Link 8 11 17 0 0.31134832
Link 9 11 18 0 -0.15760054
Link 1 12 19 0 -0.82022484
Link 2 12 20 0 0.65205924
Link 3 12 21 0 1.63470447
Link 4 12 22 0 -0.01786320
Link 5 12 23 0 0.73162103
Link 6 12 24 0 -1.32614663
Link 7 12 25 0 -0.24212488
Link 8 12 26 0 -0.38058560
Link 9 12 27 0 1.15893197
Link 2 13 29 0 0.11100691
Link 3 13 30 0 -1.79926987
Link 4 13 31 0 -1.34790742
Link 5 13 32 0 0.96077925
Link 6 13 33 0 0.77650402
Link 7 13 34 0 2.16314682
Link 8 13 35 0 2.26012735
Link 9 13 36 0 0.26103000
Link 1 14 37 0 0.21779078
Link 2 14 38 0 0.97377806
Link 3 14 39 0 0.39076030
Link 4 14 40 0 -1.56061930
Link 6 14 42 0 -0.57276293
Link 7 14 43 0 0.21162543
Link 8 14 44 0 -0.27478550
Link 9 14 45 0 -0.43576202
Link 1 15 46 0 0.11808180
Link 2 15 47 0 1.59883843
Link 3 15 48 0 -0.23748872
Link 4 15 49 0 0.66774356
Link 5 15 50 0 -0.26061718
Link 6 15 51 0 -0.43635537
Link 7 15 52 0 0.65942443
Link 8 15 53 0 1.37439061
Link 9 15 54 0 -1.60420050
Link 1 16 55 0 -0.80459325
Link 2 16 56 0 -0.53841640
Link 3 16 57 0 -1.77398451
Link 4 16 58 0 0.06242506
Link 5 16 59 0 -0.66664739
Link 6 16 60 0 0.35752612
Link 7 16 61 0 0.05521201
Link 8 16 62 0 -0.33511053
Link 9 16 63 0 -0.73006970
Link 5 24 86 0 1.00000000
Link 24 14 87 0 -0.14790666
GenomeEnd

