GenomeStart 70
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.94990553
Link 2 10 2 0 -0.70592392
Link 3 10 3 0 -0.11640814
Link 4 10 4 0 0.89940509
Link 5 10 5 0 0.53439039
Link 6 10 6 0 0.82605262
Link 7 10 7 0 -1.09231445
Link 8 10 8 0 -0.44197021
Link 9 10 9 0 0.09520664
Link 1 11 10 0 -0.54354978
Link 2 11 11 0 -0.99171238
Link 3 11 12 0 -0.82800550
Link 4 11 13 0 0.88116602
Link 5 11 14 0 -0.67557990
Link 6 11 15 0 0.20014153
Link 7 11 16 0 -0.54945281
Link 8 11 17 0 0.31134832
Link 9 11 18 0 -0.31613870
Link 1 12 19 0 -0.79513144
Link 2 12 20 0 1.01904847
Link 3 12 21 0 1.81407347
Link 4 12 22 0 -0.17689706
Link 5 12 23 0 1.08760142
Link 6 12 24 0 -1.70142010
Link 7 12 25 0 0.18863665
Link 8 12 26 0 -0.38058560
Link 9 12 27 0 1.34490752
Link 2 13 29 0 0.44616675
Link 3 13 30 0 -1.56943835
Link 4 13 31 0 -1.48993289
Link 5 13 32 0 1.04330393
Link 6 13 33 0 0.57475952
Link 7 13 34 0 1.75527567
Link 8 13 35 0 2.26012735
Link 9 13 36 0 0.31384308
Link 1 14 37 0 -0.00162582
Link 2 14 38 0 1.56347317
Link 3 14 39 0 0.91459358
Link 4 14 40 0 -1.83429452
Link 6 14 42 0 -0.57276293
Link 7 14 43 0 0.23790122
Link 8 14 44 0 -0.27478550
Link 9 14 45 0 -0.16261623
Link 1 15 46 0 0.88831534
Link 2 15 47 0 1.48744102
Link 3 15 48 0 -0.61299789
Link 4 15 49 0 1.16325495
Link 5 15 50 0 -0.26061718
Link 6 15 51 0 -0.75846218
Link 7 15 52 0 0.88967251
Link 8 15 53 0 1.53613130
Link 9 15 54 0 -1.69210957
Link 1 16 55 0 -1.11493435
Link 2 16 56 0 -0.61445115
Link 3 16 57 0 -2.08180548
Link 4 16 58 0 -0.30761146
Link 5 16 59 0 -0.66664739
Link 6 16 60 0 -0.16530796
Link 7 16 61 0 0.05521201
Link 8 16 62 0 -0.33511053
Link 9 16 63 0 -0.63687238
Link 5 24 86 0 0.96637761
Link 24 14 87 0 0.16645297
GenomeEnd

