GenomeStart 40
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.05071253
Link 2 10 2 0 -0.43597021
Link 3 10 3 0 -0.57460313
Link 4 10 4 0 -0.15070647
Link 5 10 5 0 0.70731067
Link 6 10 6 0 -0.15520563
Link 7 10 7 0 -0.73090209
Link 8 10 8 0 0.14071823
Link 9 10 9 0 -0.22937202
Link 1 11 10 0 -0.76750553
Link 2 11 11 0 -0.34187207
Link 3 11 12 0 -0.59513895
Link 4 11 13 0 -1.07856104
Link 5 11 14 0 -0.25702595
Link 6 11 15 0 0.20014153
Link 7 11 16 0 -0.01611969
Link 8 11 17 0 0.04402169
Link 9 11 18 0 0.63628899
Link 1 12 19 0 -0.60630197
Link 2 12 20 0 -0.50418497
Link 3 12 21 0 -0.29953247
Link 4 12 22 0 0.75416185
Link 5 12 23 0 0.55536631
Link 6 12 24 0 0.16475063
Link 7 12 25 0 -0.10016468
Link 8 12 26 0 -0.03143879
Link 9 12 27 0 0.15920819
Link 1 13 28 0 -0.33587212
Link 2 13 29 0 0.23691855
Link 3 13 30 0 -0.49412497
Link 4 13 31 0 0.00612428
Link 5 13 32 0 0.65903426
Link 6 13 33 0 0.40554892
Link 7 13 34 0 -0.28550987
Link 8 13 35 0 -0.47241732
Link 9 13 36 0 1.17736195
Link 1 14 37 0 0.79193010
Link 2 14 38 0 -0.00148258
Link 3 14 39 0 -0.42154961
Link 4 14 40 0 0.41591686
Link 5 14 41 0 -0.15979549
Link 6 14 42 0 -0.45234836
Link 7 14 43 0 1.07973673
Link 8 14 44 0 -0.11054444
Link 9 14 45 0 -0.34735865
Link 1 15 46 0 0.46877890
Link 2 15 47 0 -0.97862377
Link 3 15 48 0 0.71427177
Link 4 15 49 0 -1.01566247
Link 5 15 50 0 0.06087499
Link 6 15 51 0 -1.37363956
Link 7 15 52 0 -0.79080508
Link 8 15 53 0 0.71986078
Link 9 15 54 0 -1.22251904
Link 1 16 55 0 -1.12164098
Link 2 16 56 0 0.94857046
Link 3 16 57 0 0.19417875
Link 4 16 58 0 0.29800233
Link 5 16 59 0 -0.46264500
Link 6 16 60 0 0.37059596
Link 7 16 61 0 -0.03662312
Link 8 16 62 0 0.34586576
Link 9 16 63 0 0.91119020
GenomeEnd

