GenomeStart 18
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.84826825
Link 3 10 3 0 0.46491363
Link 4 10 4 0 0.29983510
Link 5 10 5 0 0.16760288
Link 6 10 6 0 0.85092308
Link 7 10 7 0 -0.45559461
Link 8 10 8 0 0.66625355
Link 9 10 9 0 -0.58337863
Link 1 11 10 0 0.41120904
Link 2 11 11 0 -0.41793800
Link 3 11 12 0 -0.69265227
Link 4 11 13 0 -0.02199894
Link 5 11 14 0 0.20153951
Link 6 11 15 0 -0.22026958
Link 7 11 16 0 -0.63489250
Link 8 11 17 0 -0.11243893
Link 9 11 18 0 -0.28115874
Link 1 12 19 0 -0.02243328
Link 2 12 20 0 0.32225799
Link 3 12 21 0 -0.23176034
Link 4 12 22 0 0.59088545
Link 5 12 23 0 0.51019157
Link 6 12 24 0 0.42456773
Link 7 12 25 0 -0.05940074
Link 8 12 26 0 0.41074597
Link 9 12 27 0 -0.09356833
Link 1 13 28 0 0.21557703
Link 2 13 29 0 0.41558108
Link 3 13 30 0 -0.27023153
Link 4 13 31 0 -0.12205612
Link 5 13 32 0 0.47782760
Link 6 13 33 0 0.56164786
Link 7 13 34 0 0.11028603
Link 8 13 35 0 -0.18125694
Link 9 13 36 0 -0.16877326
Link 1 14 37 0 0.38102783
Link 2 14 38 0 0.53045412
Link 3 14 39 0 -0.29204500
Link 4 14 40 0 0.74733869
Link 5 14 41 0 0.59770675
Link 6 14 42 0 0.55056938
Link 7 14 43 0 0.08070422
Link 8 14 44 0 0.28200435
Link 9 14 45 0 0.38449324
Link 1 15 46 0 -0.31641006
Link 2 15 47 0 -0.39392956
Link 3 15 48 0 0.52277957
Link 4 15 49 0 -0.17277402
Link 5 15 50 0 0.30141307
Link 6 15 51 0 0.20808368
Link 7 15 52 0 0.07000933
Link 8 15 53 0 0.23898020
Link 9 15 54 0 0.06923492
Link 1 16 55 0 -0.39595074
Link 2 16 56 0 0.37142011
Link 3 16 57 0 0.65300758
Link 4 16 58 0 0.63450842
Link 5 16 59 0 0.45961300
Link 6 16 60 0 0.29656556
Link 7 16 61 0 -0.10667192
Link 8 16 62 0 -0.09914312
Link 9 16 63 0 0.20549514
Link 2 18 68 0 1.00000000
Link 18 10 69 0 0.48150970
GenomeEnd

