GenomeStart 4548
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.60503770
Link 2 10 2 0 3.14992461
Link 3 10 3 0 1.45470074
Link 5 10 5 0 3.35919559
Link 6 10 6 0 -0.25773007
Link 7 10 7 0 2.94505038
Link 9 10 9 0 -1.21886923
Link 1 11 10 0 -1.38843089
Link 2 11 11 0 -0.56694877
Link 3 11 12 0 -1.68014422
Link 4 11 13 0 2.35291213
Link 5 11 14 0 -4.05355165
Link 6 11 15 0 -1.16428668
Link 7 11 16 0 -0.27570146
Link 8 11 17 0 -1.24632039
Link 9 11 18 0 -0.75918966
Link 1 12 19 0 -3.31297022
Link 2 12 20 0 -2.94051711
Link 3 12 21 0 0.51097847
Link 4 12 22 0 -0.27686400
Link 5 12 23 0 -0.03638477
Link 6 12 24 0 1.14493888
Link 7 12 25 0 -0.28277692
Link 8 12 26 0 0.18458471
Link 9 12 27 0 0.96188475
Link 1 13 28 0 0.75566319
Link 2 13 29 0 0.60246145
Link 3 13 30 0 4.26391337
Link 4 13 31 0 4.47780112
Link 5 13 32 0 -3.22795248
Link 6 13 33 0 0.44490658
Link 7 13 34 0 -2.96466681
Link 9 13 36 0 -0.83245810
Link 1 14 37 0 -2.25200404
Link 2 14 38 0 -4.15322701
Link 3 14 39 0 1.80065969
Link 4 14 40 0 0.21569979
Link 5 14 41 0 -2.47264106
Link 6 14 42 0 -2.01308507
Link 7 14 43 0 -1.22664897
Link 8 14 44 0 1.00069054
Link 9 14 45 0 -3.56288047
Link 1 15 46 0 2.72387317
Link 2 15 47 0 -1.26557591
Link 3 15 48 0 -0.59200871
Link 4 15 49 0 2.13170633
Link 5 15 50 0 0.86224132
Link 6 15 51 0 0.40277189
Link 7 15 52 0 -1.92823492
Link 8 15 53 0 1.04318257
Link 9 15 54 0 1.91680484
Link 1 16 55 0 -2.18289450
Link 2 16 56 0 -0.35609570
Link 3 16 57 0 1.46652095
Link 4 16 58 0 0.04353131
Link 5 16 59 0 -0.44611077
Link 6 16 60 0 1.37970269
Link 7 16 61 0 1.78076032
Link 9 16 63 0 -1.50622218
Link 8 32 110 0 1.41175805
Link 32 16 111 0 4.13183921
Link 8 47 156 0 0.56189450
Link 47 13 157 0 1.42770266
Link 4 62 225 0 0.65175262
Link 62 10 226 0 2.73276758
GenomeEnd

