Version 0.1
<setup information>
0.005
20.0
box, -0.75, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -2.25, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -3.75, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -5.25, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -6.75, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -8.25, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -9.75, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -11.25, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -12.75, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -14.25, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -15.75, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -17.25, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -18.75, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -20.25, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -21.75, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -23.25, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -24.75, 1.0, 0.0, 1.5, 0.5, 0.5, 1.0,0.0,0.0,0.0
<\setup information>
