GenomeStart 12874
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.97415157
Link 3 10 3 0 1.51586143
Link 4 10 4 0 -2.32971278
Link 5 10 5 0 2.91992729
Link 8 10 8 0 3.67330862
Link 9 10 9 0 -0.60738686
Link 1 11 10 0 0.79781306
Link 3 11 12 0 -3.83965272
Link 4 11 13 0 0.59731964
Link 5 11 14 0 -0.85403144
Link 6 11 15 0 0.11729811
Link 7 11 16 0 -1.07328137
Link 8 11 17 0 -3.16218185
Link 9 11 18 0 0.70357112
Link 1 12 19 0 2.47471180
Link 2 12 20 0 -0.31057574
Link 3 12 21 0 -0.64887797
Link 4 12 22 0 0.28149893
Link 5 12 23 0 -0.52483774
Link 6 12 24 0 1.10407753
Link 7 12 25 0 -0.40160812
Link 8 12 26 0 1.28010439
Link 9 12 27 0 -1.44204534
Link 1 13 28 0 0.08483896
Link 2 13 29 0 -0.55741551
Link 3 13 30 0 2.59485052
Link 4 13 31 0 -2.12615541
Link 5 13 32 0 -2.12525338
Link 6 13 33 0 3.99123320
Link 7 13 34 0 -1.31108602
Link 8 13 35 0 -2.07835566
Link 9 13 36 0 -0.01763957
Link 1 14 37 0 0.37052038
Link 2 14 38 0 0.72427265
Link 3 14 39 0 1.29531858
Link 4 14 40 0 -1.87032967
Link 5 14 41 0 -1.90026465
Link 6 14 42 0 -0.30461995
Link 7 14 43 0 -0.68868308
Link 9 14 45 0 1.82256924
Link 1 15 46 0 0.46469663
Link 2 15 47 0 -3.28919730
Link 3 15 48 0 1.05749803
Link 4 15 49 0 0.67877465
Link 5 15 50 0 0.06515663
Link 6 15 51 0 3.11507271
Link 7 15 52 0 -0.35170400
Link 8 15 53 0 -3.06055294
Link 9 15 54 0 3.67466594
Link 1 16 55 0 1.97126894
Link 2 16 56 0 -2.04918469
Link 3 16 57 0 -0.12048277
Link 5 16 59 0 1.32371674
Link 6 16 60 0 0.05302033
Link 7 16 61 0 -2.45171912
Link 8 16 62 0 0.20844266
Link 9 16 63 0 -0.30148182
Link 2 18 68 0 1.90907433
Link 18 10 69 0 0.87046703
Link 6 48 161 0 1.25221049
Link 48 10 162 0 0.58263062
Link 5 48 288 0 3.01317686
Link 15 54 295 1 0.26331075
Link 8 74 320 0 1.30903240
Link 74 14 321 0 -1.08201063
Link 4 48 333 0 1.32107601
Link 9 48 538 0 -1.84010780
Link 4 137 886 0 0.12594109
Link 137 54 887 0 -0.89980823
Link 7 137 910 0 -1.90818414
Link 54 153 1039 0 -1.42391429
Link 153 16 1040 0 -2.50240922
Link 7 153 1238 0 4.43546138
Link 48 16 1265 0 1.08793543
Link 15 195 1329 1 1.08284794
Link 195 48 1330 1 0.65359309
Link 48 232 1564 0 1.00000000
Link 232 11 1565 0 0.11812535
Link 48 153 1614 0 1.93274610
Link 18 48 1739 0 0.34792815
Link 195 14 1799 0 0.13532797
GenomeEnd

