GenomeStart 41068
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 96 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 153 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 190 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 195 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 206 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 211 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 222 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 249 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 396 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 450 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 464 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 505 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 510 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 533 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 597 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 604 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 630 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 632 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 638 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 648 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 674 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 676 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 749 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 767 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 797 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 3.69952207
Link 4 10 4 0 -5.08723607
Link 8 10 8 0 -1.02688921
Link 9 10 9 0 -1.90352841
Link 1 11 10 0 2.27707009
Link 4 11 13 0 0.79652320
Link 5 11 14 0 0.39923016
Link 6 11 15 0 0.62347772
Link 7 11 16 0 -0.38832635
Link 8 11 17 0 -1.94300793
Link 9 11 18 0 1.92564534
Link 1 12 19 0 4.08709154
Link 2 12 20 0 0.48511408
Link 3 12 21 0 -3.19205661
Link 9 12 27 0 -2.09430995
Link 1 13 28 0 -0.04971324
Link 2 13 29 0 -3.20623307
Link 4 13 31 0 -0.33446247
Link 5 13 32 0 0.80827827
Link 6 13 33 0 2.45140205
Link 8 13 35 0 -1.71545429
Link 1 14 37 0 0.45937031
Link 2 14 38 0 -0.74801970
Link 3 14 39 0 -2.52915870
Link 4 14 40 0 -0.49229398
Link 7 14 43 0 4.34434067
Link 9 14 45 0 -0.62320198
Link 1 15 46 0 -2.04020228
Link 3 15 48 0 1.56537111
Link 4 15 49 0 -0.43863016
Link 5 15 50 0 1.09196912
Link 6 15 51 0 0.38653282
Link 7 15 52 0 0.36467851
Link 8 15 53 0 -1.66723781
Link 9 15 54 0 0.43318140
Link 2 16 56 0 0.64485744
Link 3 16 57 0 3.27061542
Link 5 16 59 0 -0.69505523
Link 6 16 60 0 0.02229110
Link 7 16 61 0 -2.56536410
Link 8 16 62 0 0.36676168
Link 9 16 63 0 0.60368926
Link 18 10 69 0 0.44843002
Link 6 20 74 0 1.94462885
Link 20 12 75 0 1.86310454
Link 2 22 80 0 -0.24330369
Link 22 15 81 0 -1.21786049
Link 4 23 83 0 1.84370502
Link 23 12 84 0 -2.33661697
Link 3 41 139 0 0.65547202
Link 41 11 140 0 0.54733965
Link 1 42 142 0 0.07986778
Link 42 16 143 0 1.62494054
Link 3 43 145 0 4.01227634
Link 43 13 146 0 -2.12190476
Link 5 45 151 0 0.25359363
Link 45 14 152 0 -3.96982373
Link 7 47 157 0 1.70172900
Link 47 12 158 0 2.11102820
Link 6 48 161 0 1.02326928
Link 8 51 170 0 -0.14919413
Link 51 12 171 0 1.01937936
Link 13 13 177 1 0.71613582
Link 48 53 181 0 0.18345045
Link 53 10 182 0 1.94276936
Link 5 58 211 0 -2.02073663
Link 58 12 212 0 1.33474482
Link 7 61 225 0 -2.31973725
Link 61 13 226 0 1.47303230
Link 70 10 286 0 -1.83555795
Link 74 14 321 0 0.27885909
Link 75 14 324 0 -0.24025074
Link 9 45 452 0 2.50816911
Link 3 96 494 0 -0.43582598
Link 96 10 495 0 1.68280648
Link 9 48 538 0 -2.67559907
Link 4 137 886 0 -0.61694063
Link 7 137 910 0 -1.05294106
Link 14 45 994 1 2.34068931
Link 54 153 1039 0 0.68975158
Link 154 75 1044 0 1.68623745
Link 7 153 1238 0 1.94197364
Link 48 16 1265 0 0.13030865
Link 8 190 1285 0 1.98998477
Link 190 74 1286 0 -3.61677289
Link 15 195 1329 1 2.45611593
Link 195 48 1330 1 -1.09579991
Link 2 206 1390 0 1.04951192
Link 206 18 1391 0 5.17891192
Link 137 211 1429 0 2.79523195
Link 211 54 1430 0 0.37723565
Link 5 222 1505 0 1.69134515
Link 222 48 1506 0 0.82785939
Link 48 232 1564 0 -0.96757770
Link 232 11 1565 0 -0.68874935
Link 238 11 1604 1 -1.92569705
Link 48 153 1614 0 -1.47251271
Link 2 74 1664 0 4.32415541
Link 11 249 1710 1 0.82706914
Link 249 238 1711 1 2.50997050
Link 18 48 1739 0 2.19549321
Link 61 18 2130 0 5.85543642
Link 232 48 2285 1 2.62901879
Link 54 15 2512 0 1.00897886
Link 15 396 2701 1 1.16600696
Link 396 54 2702 1 -0.92945651
Link 128 403 2756 0 0.77614699
Link 403 48 2757 0 2.43942132
Link 6 74 2774 0 -2.18708186
Link 4 416 2846 0 -0.42515222
Link 13 232 2873 1 -1.99078278
Link 153 450 3080 0 2.60792488
Link 14 43 3327 1 1.35484807
Link 6 505 3606 0 0.97697384
Link 505 154 3607 0 1.73325673
Link 416 510 3639 0 0.46394819
Link 510 128 3640 0 0.43223466
Link 238 53 3641 1 -0.26857085
Link 58 43 3680 0 1.13057066
Link 16 58 3886 1 -0.10229818
Link 232 464 4042 0 -2.47001351
Link 9 416 4124 0 -2.41430314
Link 42 43 4341 0 1.10319229
Link 8 597 4347 0 1.31752589
Link 597 53 4348 0 -2.47475602
Link 450 604 4408 0 1.09759505
Link 604 16 4409 0 -1.56217595
Link 211 450 4595 0 3.97820964
Link 74 630 4621 0 1.00869825
Link 630 13 4622 0 1.61410184
Link 464 632 4643 1 1.17621830
Link 632 464 4644 1 1.87188622
Link 533 638 4680 0 -0.75846799
Link 638 238 4681 0 -0.28320404
Link 2 648 4750 0 -2.12515884
Link 648 533 4751 0 1.56852892
Link 638 75 4806 1 -0.27621512
Link 4 674 4928 0 1.85367980
Link 674 42 4929 0 -1.57022476
Link 211 676 4945 1 0.91332367
Link 676 505 4946 1 1.82618350
Link 638 70 5379 1 4.60968935
Link 6 53 5401 0 0.49829279
Link 464 749 5511 0 0.54625677
Link 749 14 5512 0 -2.12104630
Link 505 767 5666 0 2.52504398
Link 767 61 5667 0 2.48210974
Link 22 47 5788 0 1.15721060
Link 232 797 5855 0 0.39301262
Link 797 13 5856 0 4.34029279
Link 47 597 6065 1 1.15673308
Link 128 47 6302 0 -0.14030883
