GenomeStart 5671
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.41692356
Link 2 10 2 0 -0.08859823
Link 3 10 3 0 1.96012313
Link 4 10 4 0 1.39709521
Link 5 10 5 0 0.71300584
Link 6 10 6 0 0.39431389
Link 7 10 7 0 -1.76383956
Link 8 10 8 0 0.89773294
Link 9 10 9 0 -0.38139966
Link 1 11 10 0 -0.12217394
Link 2 11 11 0 3.90979451
Link 3 11 12 0 1.34223936
Link 4 11 13 0 -3.20012150
Link 5 11 14 0 -0.90161275
Link 6 11 15 0 -0.94803842
Link 7 11 16 0 2.00652959
Link 8 11 17 0 -0.62933608
Link 9 11 18 0 0.89489199
Link 1 12 19 0 -1.35009010
Link 2 12 20 0 0.09257442
Link 3 12 21 0 1.47828630
Link 4 12 22 0 0.31455524
Link 5 12 23 0 0.08760419
Link 6 12 24 0 2.36233551
Link 7 12 25 0 -0.60550432
Link 8 12 26 0 -1.08389856
Link 9 12 27 0 -2.06771334
Link 1 13 28 0 -1.76415988
Link 2 13 29 0 -1.67675538
Link 3 13 30 0 -0.23615983
Link 4 13 31 0 1.61008344
Link 5 13 32 0 -1.63011624
Link 6 13 33 0 -0.50999638
Link 7 13 34 0 1.01556444
Link 8 13 35 0 -0.58676039
Link 9 13 36 0 -3.02750403
Link 1 14 37 0 4.00123592
Link 2 14 38 0 4.53673808
Link 3 14 39 0 1.91342806
Link 4 14 40 0 -4.62629709
Link 5 14 41 0 -0.64926266
Link 6 14 42 0 0.71478674
Link 7 14 43 0 3.87934029
Link 8 14 44 0 -1.15500497
Link 9 14 45 0 -0.31376584
Link 1 15 46 0 3.81510754
Link 2 15 47 0 -1.75790691
Link 3 15 48 0 -0.08920899
Link 4 15 49 0 2.51666515
Link 6 15 51 0 -0.23088176
Link 7 15 52 0 -2.81840196
Link 8 15 53 0 4.25790357
Link 9 15 54 0 -0.02485894
Link 1 16 55 0 -1.89821822
Link 2 16 56 0 2.94981056
Link 3 16 57 0 3.12586873
Link 4 16 58 0 -1.32011561
Link 5 16 59 0 -0.78378252
Link 6 16 60 0 3.41916230
Link 7 16 61 0 2.06037800
Link 8 16 62 0 -0.38902263
Link 9 16 63 0 -1.18148248
Link 5 24 86 0 1.00000000
Link 24 15 87 0 2.55398944
Link 5 45 151 0 1.30129297
Link 45 14 152 0 0.30415742
Link 3 45 365 0 -3.20222394
Link 6 45 377 0 0.22335047
Link 45 15 401 0 -1.35833381
GenomeEnd

