GenomeStart 24644
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 159 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 238 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 277 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 317 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 330 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.35306115
Link 2 10 2 0 2.26464762
Link 3 10 3 0 2.83357692
Link 4 10 4 0 -0.12139770
Link 5 10 5 0 -2.98666205
Link 7 10 7 0 -0.84974858
Link 9 10 9 0 -0.37821928
Link 1 11 10 0 5.18340825
Link 3 11 12 0 0.38354324
Link 4 11 13 0 1.63053819
Link 5 11 14 0 3.86593505
Link 6 11 15 0 0.47640005
Link 7 11 16 0 0.72844956
Link 8 11 17 0 0.82282253
Link 9 11 18 0 -0.48294826
Link 1 12 19 0 4.02114132
Link 2 12 20 0 -0.43615325
Link 3 12 21 0 0.35042972
Link 4 12 22 0 1.94701853
Link 5 12 23 0 1.55325385
Link 6 12 24 0 -0.32629585
Link 7 12 25 0 -5.54702085
Link 8 12 26 0 4.43804733
Link 9 12 27 0 1.66382749
Link 1 13 28 0 -1.96898642
Link 3 13 30 0 0.72345825
Link 4 13 31 0 -1.32126197
Link 5 13 32 0 0.98821066
Link 6 13 33 0 0.95428224
Link 7 13 34 0 -0.61622924
Link 8 13 35 0 -1.36018206
Link 9 13 36 0 -1.98320745
Link 1 14 37 0 2.43036357
Link 2 14 38 0 -0.44042581
Link 3 14 39 0 0.67454030
Link 4 14 40 0 3.26696379
Link 7 14 43 0 1.70433578
Link 9 14 45 0 0.58818785
Link 1 15 46 0 2.73626729
Link 2 15 47 0 -3.04528131
Link 3 15 48 0 -1.45124919
Link 4 15 49 0 0.82988024
Link 7 15 52 0 -1.26277559
Link 8 15 53 0 1.66835738
Link 9 15 54 0 -0.02567865
Link 1 16 55 0 2.14555512
Link 2 16 56 0 -1.60870904
Link 4 16 58 0 0.56839951
Link 5 16 59 0 1.20660736
Link 7 16 61 0 0.11956856
Link 8 16 62 0 0.45128223
Link 9 16 63 0 -1.62858515
Link 5 24 86 0 1.96657981
Link 24 15 87 0 -1.95054196
Link 5 29 102 0 1.62608333
Link 29 16 103 0 1.68420121
Link 6 33 114 0 -1.10839491
Link 5 45 151 0 -0.96509581
Link 45 14 152 0 -2.15233166
Link 6 48 161 0 0.61762773
Link 48 10 162 0 1.27642344
Link 8 52 173 0 1.53509381
Link 52 10 174 0 -2.06007338
Link 2 59 217 0 -1.51957445
Link 59 28 218 0 1.81740917
Link 7 28 235 0 -2.80227934
Link 6 75 323 0 2.65566196
Link 75 14 324 0 -0.64370344
Link 2 76 338 0 0.69829980
Link 76 11 339 0 0.41373291
Link 52 14 619 0 2.13826757
Link 52 13 629 0 -0.42557181
Link 52 159 1094 0 0.14840701
Link 159 10 1095 0 -2.92941810
Link 11 159 1113 1 -1.10640927
Link 1 59 1291 0 1.40458649
Link 10 75 1294 1 0.22275184
Link 8 76 1353 0 -0.32318456
Link 12 75 1455 1 -1.88639904
Link 11 238 1603 1 1.64812128
Link 33 241 1634 0 1.00416931
Link 241 16 1635 0 -0.25199825
Link 10 24 1662 1 0.16728800
Link 238 52 1780 1 -1.70567410
Link 238 33 1885 1 -2.96314976
Link 238 277 1907 1 1.26413776
Link 277 11 1908 1 2.09044737
Link 75 12 1909 0 0.25616915
Link 28 317 2157 0 1.28375352
Link 317 13 2158 0 -0.25344643
Link 45 45 2220 1 0.86220805
Link 12 330 2238 1 0.58466227
Link 330 59 2239 1 -2.40393445
Link 33 344 2343 0 0.16823990
Link 344 11 2344 0 -0.33246687
Link 52 59 2684 1 3.63326735
Link 330 10 2981 0 2.28099182
Link 241 330 3137 1 0.29127208
Link 24 28 3196 0 -0.20110206
Link 16 317 3418 1 -0.20219557
GenomeEnd

