NEAT_ParametersStart
PopulationSize 20
DynamicCompatibility true
MinSpecies 1
MaxSpecies 25
InnovationsForever true
AllowClones false
YoungAgeTreshold 15
YoungAgeFitnessBoost 1.10000000000000010000
SpeciesDropoffAge 50
StagnationDelta 0.00000000000000000000
OldAgeTreshold 35
OldAgePenalty 1.00000000000000000000
DetectCompetetiveCoevolutionStagnation false
KillWorstSpeciesEach 15
KillWorstAge 10
SurvivalRate 0.25000000000000000000
CrossoverRate 0.40000000000000002000
OverallMutationRate 0.33000000000000002000
InterspeciesCrossoverRate 0.00100000000000000000
MultipointCrossoverRate 0.50000000000000000000
RouletteWheelSelection false
PhasedSearching true
DeltaCoding false
SimplifyingPhaseMPCTreshold 20
SimplifyingPhaseStagnationTreshold 20
ComplexityFloorGenerations 20
NoveltySearch_K 15
NoveltySearch_P_min 0.50000000000000000000
NoveltySearch_Dynamic_Pmin true
NoveltySearch_No_Archiving_Stagnation_Treshold 150
NoveltySearch_Pmin_lowering_multiplier 0.90000000000000002000
NoveltySearch_Pmin_min 0.05000000000000000300
NoveltySearch_Quick_Archiving_Min_Evaluations 8
NoveltySearch_Pmin_raising_multiplier 1.10000000000000010000
NoveltySearch_Recompute_Sparseness_Each 25
MutateAddNeuronProb 0.04000000000000000100
SplitRecurrent true
SplitLoopedRecurrent true
NeuronTries 53084904
MutateAddLinkProb 0.10000000000000001000
MutateAddLinkFromBiasProb 0.00000000000000000000
MutateRemLinkProb 0.10000000000000001000
MutateRemSimpleNeuronProb 0.04000000000000000100
LinkTries 32
RecurrentProb 0.25000000000000000000
RecurrentLoopProb 0.25000000000000000000
MutateWeightsProb 0.90000000000000002000
MutateWeightsSevereProb 0.50000000000000000000
WeightMutationRate 0.75000000000000000000
WeightMutationMaxPower 1.00000000000000000000
WeightReplacementMaxPower 5.00000000000000000000
MaxWeight 20.00000000000000000000
MutateActivationAProb 0.00000000000000000000
MutateActivationBProb 0.00000000000000000000
ActivationAMutationMaxPower 0.00000000000000000000
ActivationBMutationMaxPower 0.00000000000000000000
TimeConstantMutationMaxPower 0.00000000000000000000
BiasMutationMaxPower 1.00000000000000000000
MinActivationA 1.00000000000000000000
MaxActivationA 1.00000000000000000000
MinActivationB 0.00000000000000000000
MaxActivationB 0.00000000000000000000
MutateNeuronActivationTypeProb 0.00000000000000000000
ActivationFunction_SignedSigmoid_Prob 0.00000000000000000000
ActivationFunction_UnsignedSigmoid_Prob 1.00000000000000000000
ActivationFunction_Tanh_Prob 0.00000000000000000000
ActivationFunction_TanhCubic_Prob 0.00000000000000000000
ActivationFunction_SignedStep_Prob 0.00000000000000000000
ActivationFunction_UnsignedStep_Prob 0.00000000000000000000
ActivationFunction_SignedGauss_Prob 0.00000000000000000000
ActivationFunction_UnsignedGauss_Prob 0.00000000000000000000
ActivationFunction_Abs_Prob 0.00000000000000000000
ActivationFunction_SignedSine_Prob 0.00000000000000000000
ActivationFunction_UnsignedSine_Prob 0.00000000000000000000
ActivationFunction_SignedSquare_Prob 0.00000000000000000000
ActivationFunction_UnsignedSquare_Prob 0.00000000000000000000
ActivationFunction_Linear_Prob 0.00000000000000000000
MutateNeuronTimeConstantsProb 0.00000000000000000000
MutateNeuronBiasesProb 0.00000000000000000000
MinNeuronTimeConstant 0.00000000000000000000
MaxNeuronTimeConstant 0.00000000000000000000
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 1.50000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 5.00000000000000000000
MinCompatTreshold 0.20000000000000001000
CompatTresholdModifier 0.29999999999999999000
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 315
NextNeuronID: 63
Innovation 1 1 1 15 0 -1
Innovation 2 1 2 15 0 -1
Innovation 3 1 3 15 0 -1
Innovation 4 1 4 15 0 -1
Innovation 5 1 5 15 0 -1
Innovation 6 1 6 15 0 -1
Innovation 7 1 7 15 0 -1
Innovation 8 1 8 15 0 -1
Innovation 9 1 9 15 0 -1
Innovation 10 1 10 15 0 -1
Innovation 11 1 11 15 0 -1
Innovation 12 1 12 15 0 -1
Innovation 13 1 13 15 0 -1
Innovation 14 1 14 15 0 -1
Innovation 15 1 1 16 0 -1
Innovation 16 1 2 16 0 -1
Innovation 17 1 3 16 0 -1
Innovation 18 1 4 16 0 -1
Innovation 19 1 5 16 0 -1
Innovation 20 1 6 16 0 -1
Innovation 21 1 7 16 0 -1
Innovation 22 1 8 16 0 -1
Innovation 23 1 9 16 0 -1
Innovation 24 1 10 16 0 -1
Innovation 25 1 11 16 0 -1
Innovation 26 1 12 16 0 -1
Innovation 27 1 13 16 0 -1
Innovation 28 1 14 16 0 -1
Innovation 29 1 1 17 0 -1
Innovation 30 1 2 17 0 -1
Innovation 31 1 3 17 0 -1
Innovation 32 1 4 17 0 -1
Innovation 33 1 5 17 0 -1
Innovation 34 1 6 17 0 -1
Innovation 35 1 7 17 0 -1
Innovation 36 1 8 17 0 -1
Innovation 37 1 9 17 0 -1
Innovation 38 1 10 17 0 -1
Innovation 39 1 11 17 0 -1
Innovation 40 1 12 17 0 -1
Innovation 41 1 13 17 0 -1
Innovation 42 1 14 17 0 -1
Innovation 43 1 1 18 0 -1
Innovation 44 1 2 18 0 -1
Innovation 45 1 3 18 0 -1
Innovation 46 1 4 18 0 -1
Innovation 47 1 5 18 0 -1
Innovation 48 1 6 18 0 -1
Innovation 49 1 7 18 0 -1
Innovation 50 1 8 18 0 -1
Innovation 51 1 9 18 0 -1
Innovation 52 1 10 18 0 -1
Innovation 53 1 11 18 0 -1
Innovation 54 1 12 18 0 -1
Innovation 55 1 13 18 0 -1
Innovation 56 1 14 18 0 -1
Innovation 57 1 1 19 0 -1
Innovation 58 1 2 19 0 -1
Innovation 59 1 3 19 0 -1
Innovation 60 1 4 19 0 -1
Innovation 61 1 5 19 0 -1
Innovation 62 1 6 19 0 -1
Innovation 63 1 7 19 0 -1
Innovation 64 1 8 19 0 -1
Innovation 65 1 9 19 0 -1
Innovation 66 1 10 19 0 -1
Innovation 67 1 11 19 0 -1
Innovation 68 1 12 19 0 -1
Innovation 69 1 13 19 0 -1
Innovation 70 1 14 19 0 -1
Innovation 71 1 1 20 0 -1
Innovation 72 1 2 20 0 -1
Innovation 73 1 3 20 0 -1
Innovation 74 1 4 20 0 -1
Innovation 75 1 5 20 0 -1
Innovation 76 1 6 20 0 -1
Innovation 77 1 7 20 0 -1
Innovation 78 1 8 20 0 -1
Innovation 79 1 9 20 0 -1
Innovation 80 1 10 20 0 -1
Innovation 81 1 11 20 0 -1
Innovation 82 1 12 20 0 -1
Innovation 83 1 13 20 0 -1
Innovation 84 1 14 20 0 -1
Innovation 85 1 1 21 0 -1
Innovation 86 1 2 21 0 -1
Innovation 87 1 3 21 0 -1
Innovation 88 1 4 21 0 -1
Innovation 89 1 5 21 0 -1
Innovation 90 1 6 21 0 -1
Innovation 91 1 7 21 0 -1
Innovation 92 1 8 21 0 -1
Innovation 93 1 9 21 0 -1
Innovation 94 1 10 21 0 -1
Innovation 95 1 11 21 0 -1
Innovation 96 1 12 21 0 -1
Innovation 97 1 13 21 0 -1
Innovation 98 1 14 21 0 -1
Innovation 99 1 1 22 0 -1
Innovation 100 1 2 22 0 -1
Innovation 101 1 3 22 0 -1
Innovation 102 1 4 22 0 -1
Innovation 103 1 5 22 0 -1
Innovation 104 1 6 22 0 -1
Innovation 105 1 7 22 0 -1
Innovation 106 1 8 22 0 -1
Innovation 107 1 9 22 0 -1
Innovation 108 1 10 22 0 -1
Innovation 109 1 11 22 0 -1
Innovation 110 1 12 22 0 -1
Innovation 111 1 13 22 0 -1
Innovation 112 1 14 22 0 -1
Innovation 113 1 1 23 0 -1
Innovation 114 1 2 23 0 -1
Innovation 115 1 3 23 0 -1
Innovation 116 1 4 23 0 -1
Innovation 117 1 5 23 0 -1
Innovation 118 1 6 23 0 -1
Innovation 119 1 7 23 0 -1
Innovation 120 1 8 23 0 -1
Innovation 121 1 9 23 0 -1
Innovation 122 1 10 23 0 -1
Innovation 123 1 11 23 0 -1
Innovation 124 1 12 23 0 -1
Innovation 125 1 13 23 0 -1
Innovation 126 1 14 23 0 -1
Innovation 127 0 11 22 3 24
Innovation 128 1 11 24 0 -1
Innovation 129 1 24 22 0 -1
Innovation 130 0 3 15 3 25
Innovation 131 1 3 25 0 -1
Innovation 132 1 25 15 0 -1
Innovation 133 1 12 25 0 -1
Innovation 134 1 15 25 0 -1
