NEAT_ParametersStart
PopulationSize 5
DynamicCompatibility true
MinSpecies 1
MaxSpecies 25
InnovationsForever true
AllowClones false
YoungAgeTreshold 15
YoungAgeFitnessBoost 1.10000000000000010000
SpeciesDropoffAge 50
StagnationDelta 0.00000000000000000000
OldAgeTreshold 35
OldAgePenalty 1.00000000000000000000
DetectCompetetiveCoevolutionStagnation false
KillWorstSpeciesEach 15
KillWorstAge 10
SurvivalRate 0.25000000000000000000
CrossoverRate 0.40000000000000002000
OverallMutationRate 0.33000000000000002000
InterspeciesCrossoverRate 0.00100000000000000000
MultipointCrossoverRate 0.50000000000000000000
RouletteWheelSelection false
PhasedSearching true
DeltaCoding false
SimplifyingPhaseMPCTreshold 20
SimplifyingPhaseStagnationTreshold 20
ComplexityFloorGenerations 20
NoveltySearch_K 15
NoveltySearch_P_min 0.50000000000000000000
NoveltySearch_Dynamic_Pmin true
NoveltySearch_No_Archiving_Stagnation_Treshold 150
NoveltySearch_Pmin_lowering_multiplier 0.90000000000000002000
NoveltySearch_Pmin_min 0.05000000000000000300
NoveltySearch_Quick_Archiving_Min_Evaluations 8
NoveltySearch_Pmin_raising_multiplier 1.10000000000000010000
NoveltySearch_Recompute_Sparseness_Each 25
MutateAddNeuronProb 0.04000000000000000100
SplitRecurrent true
SplitLoopedRecurrent true
NeuronTries 53244712
MutateAddLinkProb 0.10000000000000001000
MutateAddLinkFromBiasProb 0.00000000000000000000
MutateRemLinkProb 0.10000000000000001000
MutateRemSimpleNeuronProb 0.04000000000000000100
LinkTries 32
RecurrentProb 0.25000000000000000000
RecurrentLoopProb 0.25000000000000000000
MutateWeightsProb 0.90000000000000002000
MutateWeightsSevereProb 0.50000000000000000000
WeightMutationRate 0.75000000000000000000
WeightMutationMaxPower 1.00000000000000000000
WeightReplacementMaxPower 5.00000000000000000000
MaxWeight 20.00000000000000000000
MutateActivationAProb 0.00000000000000000000
MutateActivationBProb 0.00000000000000000000
ActivationAMutationMaxPower 0.00000000000000000000
ActivationBMutationMaxPower 0.00000000000000000000
TimeConstantMutationMaxPower 0.00000000000000000000
BiasMutationMaxPower 1.00000000000000000000
MinActivationA 1.00000000000000000000
MaxActivationA 1.00000000000000000000
MinActivationB 0.00000000000000000000
MaxActivationB 0.00000000000000000000
MutateNeuronActivationTypeProb 0.00000000000000000000
ActivationFunction_SignedSigmoid_Prob 0.00000000000000000000
ActivationFunction_UnsignedSigmoid_Prob 1.00000000000000000000
ActivationFunction_Tanh_Prob 0.00000000000000000000
ActivationFunction_TanhCubic_Prob 0.00000000000000000000
ActivationFunction_SignedStep_Prob 0.00000000000000000000
ActivationFunction_UnsignedStep_Prob 0.00000000000000000000
