GenomeStart 19
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.21499292
Link 2 10 2 0 3.50515987
Link 3 10 3 0 -0.56186652
Link 4 10 4 0 2.02325099
Link 5 10 5 0 -2.93195940
Link 6 10 6 0 -1.31576846
Link 7 10 7 0 -3.97562643
Link 8 10 8 0 4.67889821
Link 9 10 9 0 -1.74550979
Link 1 11 10 0 -3.00936033
Link 2 11 11 0 -0.95709857
Link 3 11 12 0 -4.02965773
Link 4 11 13 0 -3.78427683
Link 5 11 14 0 2.99394637
Link 6 11 15 0 -0.86327334
Link 7 11 16 0 -3.03504817
Link 8 11 17 0 -3.81393040
Link 9 11 18 0 0.14321028
Link 1 12 19 0 -0.02181445
Link 2 12 20 0 -0.54254636
Link 3 12 21 0 2.50878532
Link 4 12 22 0 0.73351840
Link 5 12 23 0 -3.73103828
Link 6 12 24 0 -0.52126886
Link 7 12 25 0 2.67374371
Link 8 12 26 0 -0.44462723
Link 9 12 27 0 1.14998189
Link 1 13 28 0 0.33066781
Link 2 13 29 0 0.85746092
Link 3 13 30 0 1.02642018
Link 4 13 31 0 0.67046160
Link 5 13 32 0 0.74134786
Link 6 13 33 0 0.63732626
Link 7 13 34 0 -1.71985603
Link 8 13 35 0 -2.11291322
Link 9 13 36 0 1.49020836
Link 2 14 38 0 0.14780291
Link 3 14 39 0 0.24546849
Link 4 14 40 0 1.13504917
Link 5 14 41 0 -3.55843070
Link 6 14 42 0 -0.82911565
Link 7 14 43 0 -0.61563245
Link 8 14 44 0 0.06072971
Link 9 14 45 0 3.32771056
Link 1 15 46 0 0.49133507
Link 2 15 47 0 0.32692301
Link 3 15 48 0 1.41554585
Link 4 15 49 0 -1.85214729
Link 5 15 50 0 -1.94969843
Link 6 15 51 0 -3.34120118
Link 7 15 52 0 3.45683274
Link 8 15 53 0 1.78000127
Link 9 15 54 0 0.91354830
Link 1 16 55 0 -3.06232815
Link 2 16 56 0 -0.45493489
Link 3 16 57 0 -1.85480107
Link 4 16 58 0 -3.37066553
Link 5 16 59 0 -3.69116760
Link 6 16 60 0 -2.86651584
Link 7 16 61 0 0.86981340
Link 8 16 62 0 -0.01681975
Link 9 16 63 0 -2.19741787
Link 1 19 71 0 1.00000000
Link 19 14 72 0 -0.77680450
GenomeEnd

