GenomeStart 1
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.34197394
Link 2 10 2 0 -0.05831351
Link 3 10 3 0 0.37320957
Link 4 10 4 0 -0.29269180
Link 5 10 5 0 -0.72006637
Link 6 10 6 0 -0.80018374
Link 7 10 7 0 0.01095286
Link 8 10 8 0 -0.25239621
Link 9 10 9 0 -0.32354879
Link 1 11 10 0 0.39848035
Link 2 11 11 0 0.00961183
Link 3 11 12 0 -0.64955582
Link 4 11 13 0 -0.10890577
Link 5 11 14 0 -0.70665454
Link 6 11 15 0 0.06561361
Link 7 11 16 0 0.07202338
Link 8 11 17 0 0.47470480
Link 9 11 18 0 -0.28927251
Link 1 12 19 0 -0.52990430
Link 2 12 20 0 0.70039068
Link 3 12 21 0 -0.08509541
Link 4 12 22 0 0.09788839
Link 5 12 23 0 0.86352199
Link 6 12 24 0 -0.17451143
Link 7 12 25 0 0.48652651
Link 8 12 26 0 0.02451308
Link 9 12 27 0 -0.89316089
Link 1 13 28 0 0.29993765
Link 2 13 29 0 0.42909961
Link 3 13 30 0 -0.42137023
Link 4 13 31 0 0.62217608
Link 5 13 32 0 0.19099044
Link 6 13 33 0 0.86987623
Link 7 13 34 0 -0.18161024
Link 8 13 35 0 0.31718039
Link 9 13 36 0 0.19791885
Link 1 14 37 0 0.22256166
Link 2 14 38 0 0.73775589
Link 3 14 39 0 0.29557822
Link 4 14 40 0 0.19566872
Link 5 14 41 0 -0.01476237
Link 6 14 42 0 0.84281852
Link 7 14 43 0 -0.14877190
Link 8 14 44 0 -0.17658567
Link 9 14 45 0 -0.38418768
Link 1 15 46 0 -0.53847232
Link 2 15 47 0 -0.17829143
Link 3 15 48 0 -0.41482441
Link 4 15 49 0 0.24146068
Link 5 15 50 0 0.06263745
Link 6 15 51 0 -0.24603104
Link 7 15 52 0 -0.17042388
Link 8 15 53 0 0.15587163
Link 9 15 54 0 -0.17689032
Link 1 16 55 0 0.29384702
Link 2 16 56 0 -0.49659805
Link 3 16 57 0 -0.54709759
Link 4 16 58 0 0.23560339
Link 5 16 59 0 0.37181371
Link 6 16 60 0 -0.23655664
Link 7 16 61 0 -0.29970430
Link 8 16 62 0 -0.12908678
Link 9 16 63 0 0.38933625
GenomeEnd

