GenomeStart 9
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.42036418
Link 2 10 2 0 -1.88658250
Link 3 10 3 0 2.98739963
Link 4 10 4 0 0.53775772
Link 5 10 5 0 4.49389942
Link 6 10 6 0 3.09831526
Link 7 10 7 0 -0.28852890
Link 8 10 8 0 0.53034424
Link 9 10 9 0 -0.32782778
Link 1 11 10 0 0.48314513
Link 2 11 11 0 1.07800938
Link 3 11 12 0 -4.02965773
Link 4 11 13 0 -0.00060488
Link 5 11 14 0 -1.38495858
Link 6 11 15 0 0.27823778
Link 7 11 16 0 -3.03504817
Link 8 11 17 0 -3.81393040
Link 9 11 18 0 0.14321028
Link 1 12 19 0 -0.58730103
Link 2 12 20 0 -3.49536211
Link 3 12 21 0 -1.27020656
Link 4 12 22 0 1.43513675
Link 5 12 23 0 -3.73103828
Link 6 12 24 0 -0.77190004
Link 7 12 25 0 2.18334260
Link 8 12 26 0 -0.44462723
Link 9 12 27 0 1.48114786
Link 1 13 28 0 0.61132792
Link 2 13 29 0 -0.02323717
Link 3 13 30 0 2.27898060
Link 4 13 31 0 -3.28719548
Link 5 13 32 0 0.74134786
Link 6 13 33 0 0.63732626
Link 7 13 34 0 0.58420188
Link 8 13 35 0 1.41982354
Link 9 13 36 0 0.06129930
Link 1 14 37 0 -0.38395305
Link 2 14 38 0 0.03920566
Link 3 14 39 0 0.24546849
Link 4 14 40 0 0.82915484
Link 5 14 41 0 -2.96058496
Link 6 14 42 0 2.20808193
Link 7 14 43 0 1.33522217
Link 8 14 44 0 0.06072971
Link 9 14 45 0 1.70114599
Link 1 15 46 0 0.39948491
Link 2 15 47 0 -0.81693280
Link 3 15 48 0 -0.44003043
Link 4 15 49 0 -2.13915551
Link 5 15 50 0 -1.94969843
Link 6 15 51 0 -3.34120118
Link 7 15 52 0 3.45683274
Link 8 15 53 0 2.60357849
Link 9 15 54 0 0.23120072
Link 1 16 55 0 -3.06232815
Link 2 16 56 0 -0.45493489
Link 3 16 57 0 0.16482896
Link 4 16 58 0 -3.37066553
Link 5 16 59 0 2.84158467
Link 6 16 60 0 3.06748253
Link 7 16 61 0 0.75813949
Link 8 16 62 0 0.92618780
Link 9 16 63 0 2.51188312
GenomeEnd

