GenomeStart 11394
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 169 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.49272603
Link 2 10 2 0 2.38258433
Link 3 10 3 0 1.69129195
Link 4 10 4 0 3.17754118
Link 7 10 7 0 -0.89333818
Link 8 10 8 0 -0.81246056
Link 9 10 9 0 -0.16816968
Link 1 11 10 0 -3.24571642
Link 3 11 12 0 0.80033928
Link 4 11 13 0 2.41546793
Link 5 11 14 0 1.50705884
Link 6 11 15 0 -3.39586173
Link 7 11 16 0 -2.48861420
Link 8 11 17 0 1.15233720
Link 9 11 18 0 -0.99317469
Link 1 12 19 0 0.57830436
Link 2 12 20 0 0.76811631
Link 3 12 21 0 0.39625609
Link 4 12 22 0 1.58690325
Link 5 12 23 0 -3.39041075
Link 6 12 24 0 -3.01236271
Link 7 12 25 0 2.26760889
Link 8 12 26 0 0.36371959
Link 9 12 27 0 -0.17555849
Link 1 13 28 0 -1.20062841
Link 2 13 29 0 -1.24551293
Link 3 13 30 0 0.36372353
Link 4 13 31 0 0.41310159
Link 5 13 32 0 0.01900384
Link 6 13 33 0 -0.59011534
Link 8 13 35 0 -0.23182152
Link 9 13 36 0 0.14286406
Link 1 14 37 0 1.25698813
Link 3 14 39 0 -1.08289861
Link 5 14 41 0 3.75079260
Link 6 14 42 0 -0.03730101
Link 7 14 43 0 2.27615981
Link 8 14 44 0 1.52887624
Link 9 14 45 0 4.50656354
Link 1 15 46 0 -4.70089868
Link 2 15 47 0 0.47038870
Link 3 15 48 0 -2.78821295
Link 4 15 49 0 -0.25526310
Link 5 15 50 0 0.06329414
Link 6 15 51 0 -0.60311835
Link 7 15 52 0 0.83523394
Link 8 15 53 0 3.45931967
Link 9 15 54 0 1.93288771
Link 1 16 55 0 -0.77424872
Link 2 16 56 0 -0.56725620
Link 3 16 57 0 -2.77428174
Link 4 16 58 0 0.31039138
Link 5 16 59 0 1.88306412
Link 6 16 60 0 -0.34967071
Link 8 16 62 0 4.70795978
Link 9 16 63 0 1.40748223
Link 6 20 74 0 -0.18804285
Link 20 10 75 0 -1.33594046
Link 2 24 86 0 3.24225365
Link 24 14 87 0 2.19776722
Link 7 48 166 0 0.79481022
Link 48 13 167 0 -1.80791719
Link 3 20 171 0 1.78780857
Link 4 49 173 0 -1.91760088
Link 5 50 178 0 2.36435740
Link 50 10 179 0 0.31188023
Link 7 52 186 0 0.57899026
Link 52 16 187 0 -2.27867007
Link 2 70 267 0 1.16326731
Link 70 11 268 0 2.89410230
Link 8 49 310 0 1.14657297
Link 9 49 451 0 -0.87815087
Link 13 49 503 1 1.24948011
Link 49 12 562 0 2.91699772
Link 15 125 784 1 1.97299593
Link 125 49 785 1 2.65291856
Link 13 24 869 1 -0.50288944
Link 12 70 1103 1 1.91366489
Link 49 169 1164 0 0.72885592
Link 169 14 1165 0 -2.92851422
Link 8 48 1353 0 2.73658177
Link 4 125 1371 0 0.63800873
GenomeEnd

