GenomeStart 7085
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 4.20611483
Link 2 10 2 0 -0.06229982
Link 3 10 3 0 -1.39538440
Link 4 10 4 0 -0.95889590
Link 7 10 7 0 -0.90432987
Link 8 10 8 0 -1.25165287
Link 9 10 9 0 -1.53465152
Link 1 11 10 0 2.88135877
Link 3 11 12 0 0.31368455
Link 4 11 13 0 2.72763962
Link 5 11 14 0 2.79461189
Link 6 11 15 0 -3.70635823
Link 7 11 16 0 -2.13451049
Link 8 11 17 0 0.79501597
Link 9 11 18 0 -0.12326571
Link 1 12 19 0 3.72443455
Link 2 12 20 0 -4.51095782
Link 3 12 21 0 -1.56112441
Link 4 12 22 0 -0.98968907
Link 5 12 23 0 3.29198480
Link 6 12 24 0 0.95261521
Link 7 12 25 0 2.54932518
Link 8 12 26 0 1.13042886
Link 9 12 27 0 -0.87790316
Link 1 13 28 0 -0.81062560
Link 2 13 29 0 -1.65983462
Link 3 13 30 0 -0.10303583
Link 4 13 31 0 1.49566947
Link 5 13 32 0 -0.64467007
Link 6 13 33 0 -0.11887689
Link 7 13 34 0 2.86411454
Link 8 13 35 0 -0.94774959
Link 9 13 36 0 4.66981842
Link 1 14 37 0 -1.71004737
Link 3 14 39 0 0.65378448
Link 5 14 41 0 3.56078051
Link 6 14 42 0 -1.65223377
Link 7 14 43 0 -2.13734915
Link 8 14 44 0 0.95644477
Link 9 14 45 0 2.77544138
Link 1 15 46 0 4.74854025
Link 2 15 47 0 -0.71388025
Link 3 15 48 0 -2.99276415
Link 4 15 49 0 1.00714762
Link 5 15 50 0 -1.27297160
Link 6 15 51 0 2.32963853
Link 7 15 52 0 -0.45282184
Link 8 15 53 0 4.70668959
Link 9 15 54 0 0.31787256
Link 1 16 55 0 0.31626847
Link 2 16 56 0 0.15083264
Link 3 16 57 0 -2.25607129
Link 4 16 58 0 0.34257896
Link 5 16 59 0 -2.57545965
Link 6 16 60 0 1.54010595
Link 7 16 61 0 -1.64476185
Link 8 16 62 0 3.34701524
Link 9 16 63 0 2.06031861
Link 6 20 74 0 0.29070281
Link 20 10 75 0 -1.59408677
Link 2 24 86 0 2.21830055
Link 24 14 87 0 -0.21166899
Link 3 20 171 0 -3.16552414
Link 4 49 173 0 -1.27083091
Link 49 14 174 0 -1.93183511
Link 5 50 178 0 -2.37758288
Link 50 10 179 0 -1.88105806
Link 2 70 267 0 1.72568649
Link 70 11 268 0 3.40746498
Link 8 49 310 0 -2.76925953
Link 15 49 423 1 1.93030122
Link 13 49 503 1 -0.27521544
GenomeEnd

